08:04:14,186 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:04:14,196 INFO  [main] Node:101 - PID: 115186
08:04:14,410 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:04:14,416 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:04:14,417 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:04:14,451 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
08:04:14,452 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
08:04:14,453 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:04:14,458 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:04:14,460 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:04:14,463 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2971)
08:04:14,486 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/a7c4afb0-4e7e-4693-a258-e72492bf3a6c], embebedLog [false], useDiskDb [false] with complex constructor
1710338654487, 0, 0
Reading from stdin
1710338655487, 0, 0
1710338656488, 0, 0
1710338657488, 0, 0
1710338658489, 0, 0
1710338659489, 11936, 11936
1710338660490, 38284, 50220
1710338661490, 40428, 90648
1710338662491, 29888, 120536
1710338663491, 34212, 154748
1710338664492, 36839, 191587
1710338665495, 37221, 228808
1710338666495, 36935, 265743
1710338667496, 35142, 300885
1710338668497, 35376, 336261
1710338669497, 37350, 373611
1710338670499, 42926, 416537
1710338671499, 46481, 463018
1710338672500, 44794, 507812
1710338673501, 43296, 551108
1710338674501, 43548, 594656
1710338675502, 43209, 637865
1710338676502, 42599, 680464
1710338677503, 46784, 727248
1710338678504, 31525, 758773
1710338679505, 43428, 802201
1710338680507, 36240, 838441
1710338681508, 41468, 879909
1710338682509, 44684, 924593
1710338683509, 41426, 966019
1710338684510, 43383, 1009402
1710338685512, 41259, 1050661
1710338686513, 43734, 1094395
1710338687514, 42549, 1136944
1710338688514, 29283, 1166227
1710338689515, 7423, 1173650
1710338690515, 54, 1173704
08:04:51,386 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
08:04:51,486 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
08:04:51,487 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710338691516, 0, 1173704
