01:12:35,664 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:12:35,674 INFO  [main] Node:101 - PID: 86299
01:12:35,895 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:12:35,900 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:12:35,901 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:12:35,924 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:12:35,924 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:12:35,925 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:12:35,931 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:12:35,934 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:12:35,938 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2154)
01:12:36,151 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/ed223007-8308-447b-8374-5a1bcf528820], embebedLog [true], useDiskDb [false] with complex constructor
1710918756153, 0, 0
Reading from stdin
1710918757153, 0, 0
1710918758154, 0, 0
1710918759154, 0, 0
1710918760155, 0, 0
1710918761155, 14632, 14632
1710918762156, 56378, 71010
1710918763156, 59283, 130293
1710918764157, 48013, 178306
1710918765157, 60921, 239227
1710918766158, 56259, 295486
1710918767158, 59521, 355007
1710918768159, 54381, 409388
1710918769159, 54459, 463847
1710918770159, 56319, 520166
1710918771160, 53890, 574056
1710918772160, 63741, 637797
1710918773161, 58400, 696197
1710918774161, 53498, 749695
1710918775161, 42432, 792127
1710918776162, 45197, 837324
1710918777162, 37378, 874702
1710918778163, 54016, 928718
1710918779164, 66027, 994745
1710918780164, 57602, 1052347
1710918781165, 36785, 1089132
1710918782165, 33218, 1122350
1710918783165, 47667, 1170017
1710918784166, 57243, 1227260
1710918785166, 36974, 1264234
1710918786166, 65524, 1329758
1710918787167, 56706, 1386464
1710918788167, 68487, 1454951
1710918789168, 43069, 1498020
1710918790168, 42690, 1540710
1710918791169, 729, 1541439
1710918792169, 0, 1541439
1710918793169, 0, 1541439
1710918794170, 0, 1541439
1710918795170, 0, 1541439
1710918796170, 0, 1541439
1710918797171, 18, 1541457
01:13:18,103 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 1 at /10.10.1.3:2154)
01:13:18,103 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
01:13:18,107 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.3:2154)
01:13:18,114 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710918798171, 0, 1541457
01:13:18,215 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:13:18,216 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710918799171, 0, 1541457
