17:02:25,510 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:02:25,521 INFO  [main] Node:101 - PID: 9867
17:02:25,741 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:02:25,745 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:02:25,745 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:02:25,766 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
17:02:25,767 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
17:02:25,767 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:02:25,773 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:02:25,775 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:02:25,779 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2389)
17:02:26,312 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599746314, 0, 0
Reading from stdin
1681599747314, 0, 0
1681599748315, 0, 0
1681599749315, 0, 0
1681599750316, 0, 0
1681599751316, 690, 690
1681599752337, 992, 1682
1681599753341, 1021, 2703
1681599754343, 1016, 3719
1681599755344, 962, 4681
1681599756344, 1027, 5708
1681599757345, 1028, 6736
1681599758347, 1024, 7760
1681599759347, 1003, 8763
1681599760348, 1012, 9775
1681599761349, 1034, 10809
1681599762349, 1035, 11844
1681599763350, 1009, 12853
1681599764350, 1005, 13858
1681599765351, 1024, 14882
1681599766351, 1009, 15891
1681599767352, 1019, 16910
1681599768353, 1017, 17927
1681599769353, 1039, 18966
1681599770354, 1049, 20015
1681599771355, 1020, 21035
1681599772356, 1014, 22049
1681599773356, 1049, 23098
1681599774357, 987, 24085
1681599775358, 1007, 25092
1681599776359, 1020, 26112
1681599777359, 1008, 27120
1681599778360, 1032, 28152
1681599779360, 1014, 29166
1681599780361, 672, 29838
17:03:01,315 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1681599781361, 0, 29838
17:03:01,414 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
17:03:01,414 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
