17:02:25,634 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:02:25,645 INFO  [main] Node:101 - PID: 9861
17:02:25,853 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:02:25,857 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:02:25,857 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:02:25,878 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:02:25,879 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:02:25,879 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:02:25,883 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:02:25,885 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:02:25,887 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2398)
17:02:26,539 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599746540, 0, 0
Reading from stdin
1681599747540, 0, 0
1681599748541, 0, 0
1681599749542, 0, 0
1681599750542, 0, 0
1681599751543, 972, 972
1681599752543, 976, 1948
1681599753544, 1015, 2963
1681599754545, 1025, 3988
1681599755545, 988, 4976
1681599756546, 1044, 6020
1681599757548, 1033, 7053
1681599758548, 1005, 8058
1681599759549, 1043, 9101
1681599760549, 1027, 10128
1681599761557, 1018, 11146
1681599762557, 1049, 12195
1681599763558, 1008, 13203
1681599764558, 1037, 14240
1681599765559, 1012, 15252
1681599766559, 994, 16246
1681599767560, 1021, 17267
1681599768561, 1019, 18286
1681599769562, 1009, 19295
1681599770562, 1024, 20319
1681599771563, 1009, 21328
1681599772564, 1035, 22363
1681599773564, 1044, 23407
1681599774565, 1048, 24455
1681599775565, 1035, 25490
1681599776566, 1007, 26497
1681599777566, 1034, 27531
1681599778599, 1021, 28552
1681599779600, 1052, 29604
1681599780600, 422, 30026
17:03:01,314 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:03:01,412 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
17:03:01,412 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:03:01,412 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
