17:19:39,060 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:19:39,080 INFO  [main] Node:101 - PID: 29614
17:19:39,354 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:19:39,360 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:19:39,361 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:19:39,388 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:19:39,389 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:19:39,390 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:19:39,395 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:19:39,397 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:19:39,400 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2228)
17:19:39,437 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2504)
17:19:41,365 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681427981368, 0, 0
Reading from stdin
1681427982368, 0, 0
1681427983369, 0, 0
1681427984371, 362, 362
1681427985371, 952, 1314
1681427986372, 887, 2201
1681427987373, 1109, 3310
1681427988376, 997, 4307
1681427989377, 960, 5267
1681427990377, 1017, 6284
1681427991378, 1004, 7288
1681427992379, 1011, 8299
1681427993380, 1015, 9314
1681427994381, 961, 10275
1681427995381, 1036, 11311
1681427996382, 1000, 12311
1681427997383, 1000, 13311
1681427998385, 1009, 14320
1681427999386, 978, 15298
1681428000386, 1047, 16345
1681428001387, 1025, 17370
1681428002388, 1021, 18391
1681428003388, 1013, 19404
1681428004389, 962, 20366
1681428005390, 1090, 21456
1681428006391, 987, 22443
1681428007392, 984, 23427
1681428008393, 997, 24424
1681428009393, 977, 25401
1681428010394, 1002, 26403
1681428011396, 1015, 27418
1681428012397, 1026, 28444
1681428013397, 656, 29100
1681428014398, 0, 29100
17:20:14,550 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:20:14,649 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
17:20:14,649 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:20:14,654 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
