17:02:25,453 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:02:25,463 INFO  [main] Node:101 - PID: 7328
17:02:25,646 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:02:25,651 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:02:25,652 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:02:25,678 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:02:25,679 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:02:25,680 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:02:25,685 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:02:25,687 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:02:25,696 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2739)
17:02:25,877 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2739)
17:02:26,190 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599746192, 0, 0
Reading from stdin
1681599747192, 0, 0
1681599748193, 0, 0
1681599749193, 0, 0
1681599750194, 0, 0
1681599751194, 631, 631
1681599752195, 973, 1604
1681599753195, 994, 2598
1681599754196, 1019, 3617
1681599755197, 1002, 4619
1681599756197, 1043, 5662
1681599757198, 1023, 6685
1681599758199, 1019, 7704
1681599759200, 1030, 8734
1681599760200, 1031, 9765
1681599761201, 1022, 10787
1681599762201, 1030, 11817
1681599763201, 1029, 12846
1681599764202, 1018, 13864
1681599765202, 1010, 14874
1681599766203, 1018, 15892
1681599767203, 1013, 16905
1681599768204, 1020, 17925
1681599769204, 1001, 18926
1681599770205, 1029, 19955
1681599771206, 1006, 20961
1681599772207, 1035, 21996
1681599773208, 1033, 23029
1681599774208, 1039, 24068
1681599775208, 1056, 25124
1681599776209, 1015, 26139
1681599777210, 1013, 27152
1681599778210, 1037, 28189
1681599779211, 1006, 29195
1681599780211, 831, 30026
1681599781211, 0, 30026
17:03:01,420 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:03:01,424 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
