17:02:25,438 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:02:25,448 INFO  [main] Node:101 - PID: 7329
17:02:25,644 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:02:25,649 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:02:25,650 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:02:25,677 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:02:25,677 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:02:25,678 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:02:25,684 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:02:25,686 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:02:25,693 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2909)
17:02:25,701 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2909)
17:02:26,186 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599746187, 0, 0
Reading from stdin
1681599747188, 0, 0
1681599748188, 0, 0
1681599749189, 0, 0
1681599750189, 0, 0
1681599751190, 538, 538
1681599752190, 1000, 1538
1681599753191, 974, 2512
1681599754192, 991, 3503
1681599755193, 976, 4479
1681599756194, 978, 5457
1681599757195, 1010, 6467
1681599758196, 985, 7452
1681599759197, 995, 8447
1681599760197, 1028, 9475
1681599761198, 989, 10464
1681599762199, 985, 11449
1681599763199, 1000, 12449
1681599764200, 990, 13439
1681599765200, 1001, 14440
1681599766201, 1003, 15443
1681599767202, 1001, 16444
1681599768203, 986, 17430
1681599769204, 1012, 18442
1681599770204, 1006, 19448
1681599771206, 1013, 20461
1681599772206, 1006, 21467
1681599773207, 969, 22436
1681599774207, 997, 23433
1681599775208, 1040, 24473
1681599776209, 998, 25471
1681599777209, 1002, 26473
1681599778210, 981, 27454
1681599779211, 981, 28435
1681599780211, 826, 29261
1681599781212, 0, 29261
17:03:01,321 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:03:01,420 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:03:01,421 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
