21:16:11,081 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:16:11,093 INFO  [main] Node:101 - PID: 41023
21:16:11,325 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:16:11,329 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:16:11,330 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:16:11,360 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:16:11,360 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:16:11,362 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:16:11,363 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2893)
21:16:11,367 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:16:11,368 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:16:11,443 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/8c3dd7ed-6c4f-44a5-b99f-dcfc78a4137b], embebedLog [false], useDiskDb [true] with complex constructor
1710904571444, 0, 0
Reading from stdin
1710904572444, 0, 0
1710904573445, 0, 0
1710904574445, 0, 0
21:16:15,049 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2893)
1710904575446, 0, 0
1710904576447, 4779, 4779
1710904577447, 30314, 35093
1710904578448, 44083, 79176
1710904579449, 38634, 117810
1710904580450, 45293, 163103
1710904581451, 44368, 207471
1710904582452, 55354, 262825
1710904583453, 37660, 300485
1710904584453, 27631, 328116
1710904585454, 53092, 381208
1710904586454, 52006, 433214
1710904587454, 52008, 485222
1710904588455, 46616, 531838
1710904589455, 27221, 559059
1710904590456, 47149, 606208
1710904591456, 49720, 655928
1710904592457, 53368, 709296
1710904593457, 35796, 745092
1710904594458, 39922, 785014
1710904595458, 52324, 837338
1710904596459, 56553, 893891
1710904597459, 50765, 944656
1710904598460, 46600, 991256
1710904599460, 41764, 1033020
1710904600461, 38067, 1071087
1710904601461, 55289, 1126376
1710904602601, 46770, 1173146
1710904603602, 52287, 1225433
1710904604603, 43274, 1268707
1710904605604, 43130, 1311837
1710904606604, 21052, 1332889
1710904607605, 0, 1332889
21:16:48,326 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
21:16:48,427 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:16:48,428 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710904608605, 0, 1332889
1710904609606, 0, 1332889
1710904610606, 0, 1332889
1710904611606, 0, 1332889
1710904612607, 0, 1332889
1710904613607, 0, 1332889
1710904614607, 0, 1332889
1710904615608, 0, 1332889
1710904616608, 0, 1332889
1710904617608, 0, 1332889
1710904618608, 0, 1332889
1710904619609, 0, 1332889
1710904620609, 0, 1332889
1710904621609, 0, 1332889
1710904622609, 0, 1332889
1710904623610, 0, 1332889
1710904624610, 0, 1332889
