04:59:28,999 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:59:29,015 INFO  [main] Node:101 - PID: 75001
04:59:29,273 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:59:29,278 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:59:29,278 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:59:29,310 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
04:59:29,311 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
04:59:29,312 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:59:29,317 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:59:29,319 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:59:29,320 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2683)
04:59:29,576 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/6c2d8e39-c64e-4421-9cf5-4dc71a8b33e1], embebedLog [false], useDiskDb [true] with complex constructor
1710327569577, 0, 0
Reading from stdin
1710327570578, 0, 0
1710327571578, 0, 0
1710327572579, 0, 0
04:59:32,830 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2683)
1710327573579, 0, 0
1710327574580, 13090, 13090
1710327575580, 43930, 57020
1710327576581, 41337, 98357
1710327577624, 27773, 126130
1710327578625, 40602, 166732
1710327579627, 42843, 209575
1710327580628, 44384, 253959
1710327581629, 39277, 293236
1710327582630, 42496, 335732
1710327583630, 42973, 378705
1710327584631, 45396, 424101
1710327585631, 33042, 457143
1710327586632, 47688, 504831
1710327587644, 45990, 550821
1710327588645, 33729, 584550
1710327589700, 36954, 621504
1710327590701, 41151, 662655
1710327591779, 34579, 697234
1710327592781, 37519, 734753
1710327593782, 39109, 773862
1710327594782, 47602, 821464
1710327595783, 29976, 851440
1710327596783, 45206, 896646
1710327597784, 41125, 937771
1710327598784, 49261, 987032
1710327599784, 44493, 1031525
1710327600785, 41325, 1072850
1710327601786, 37157, 1110007
1710327602786, 49335, 1159342
1710327603787, 42204, 1201546
1710327604787, 10600, 1212146
05:00:05,545 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:00:05,641 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:00:05,641 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:00:05,650 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710327605788, 0, 1212146
1710327606788, 0, 1212146
1710327607789, 0, 1212146
