04:59:29,049 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:59:29,064 INFO  [main] Node:101 - PID: 75000
04:59:29,291 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:59:29,296 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:59:29,296 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:59:29,326 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
04:59:29,327 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
04:59:29,328 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:59:29,332 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:59:29,334 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:59:29,336 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2650)
04:59:29,625 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/618e5876-8755-45d6-a8c2-09a4e7e8b774], embebedLog [false], useDiskDb [true] with complex constructor
1710327569627, 0, 0
Reading from stdin
1710327570627, 0, 0
1710327571628, 0, 0
1710327572628, 0, 0
04:59:33,081 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2650)
1710327573629, 0, 0
1710327574658, 7337, 7337
1710327575676, 10363, 17700
1710327576722, 10830, 28530
1710327577724, 17823, 46353
1710327578725, 11871, 58224
1710327579725, 11079, 69303
1710327580727, 10314, 79617
1710327581728, 12645, 92262
1710327582728, 11663, 103925
1710327583729, 11863, 115788
1710327584730, 10087, 125875
1710327585731, 12744, 138619
1710327586731, 11144, 149763
1710327587732, 10404, 160167
1710327588733, 13972, 174139
1710327589733, 15785, 189924
1710327590734, 13599, 203523
1710327591734, 11820, 215343
1710327592735, 11601, 226944
1710327593736, 12834, 239778
1710327594737, 11629, 251407
1710327595738, 12994, 264401
1710327596738, 12835, 277236
1710327597739, 10623, 287859
1710327598739, 10141, 298000
1710327599739, 10001, 308001
1710327600740, 10965, 318966
1710327601741, 12744, 331710
1710327602742, 10008, 341718
1710327603743, 10422, 352140
1710327604743, 3313, 355453
05:00:05,545 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes/7
05:00:05,547 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 43] (succsessor: 7 at null)
05:00:05,550 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
05:00:05,646 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
05:00:05,647 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
05:00:05,647 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710327605743, 0, 355453
1710327606744, 0, 355453
1710327607745, 0, 355453
