21:16:10,953 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:16:10,963 INFO  [main] Node:101 - PID: 45675
21:16:11,188 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:16:11,193 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:16:11,194 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:16:11,221 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:16:11,221 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:16:11,222 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:16:11,226 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:16:11,229 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:16:11,231 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2976)
21:16:11,305 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/844d3f39-a278-4d9a-86a9-2753e94f486c], embebedLog [false], useDiskDb [true] with complex constructor
1710904571306, 0, 0
Reading from stdin
21:16:11,345 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2976)
1710904572306, 0, 0
1710904573307, 0, 0
1710904574307, 0, 0
21:16:15,046 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2237)
1710904575308, 0, 0
1710904576308, 1027, 1027
1710904577309, 29264, 30291
1710904578309, 41897, 72188
1710904579332, 36173, 108361
1710904580333, 43705, 152066
1710904581334, 48924, 200990
1710904582335, 44769, 245759
1710904583335, 27141, 272900
1710904584336, 44316, 317216
1710904585336, 52341, 369557
1710904586337, 26072, 395629
1710904587350, 33751, 429380
1710904588351, 35169, 464549
1710904589351, 41399, 505948
1710904590438, 40859, 546807
1710904591439, 40909, 587716
1710904592439, 42000, 629716
1710904593440, 41885, 671601
1710904594441, 40989, 712590
1710904595441, 38238, 750828
1710904596442, 39107, 789935
1710904597443, 33163, 823098
1710904598443, 32968, 856066
1710904599444, 45132, 901198
1710904600444, 37372, 938570
1710904601602, 33928, 972498
1710904602603, 29467, 1001965
1710904603603, 32883, 1034848
1710904604604, 31439, 1066287
1710904605604, 39219, 1105506
1710904606605, 34030, 1139536
1710904607605, 61912, 1201448
21:16:48,323 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
21:16:48,425 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:16:48,430 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710904608606, 45590, 1247038
1710904609606, 0, 1247038
1710904610607, 0, 1247038
1710904611607, 0, 1247038
1710904612608, 0, 1247038
1710904613608, 0, 1247038
1710904614609, 0, 1247038
1710904615609, 0, 1247038
1710904616609, 0, 1247038
1710904617610, 0, 1247038
1710904618610, 0, 1247038
1710904619611, 0, 1247038
1710904620611, 0, 1247038
1710904621611, 0, 1247038
1710904622612, 0, 1247038
1710904623612, 0, 1247038
1710904624613, 0, 1247038
