04:59:28,949 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:59:28,969 INFO  [main] Node:101 - PID: 96037
04:59:29,220 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:59:29,226 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:59:29,226 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:59:29,253 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
04:59:29,253 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
04:59:29,254 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:59:29,260 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:59:29,263 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:59:29,267 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2318)
04:59:29,295 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2318)
04:59:29,492 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/ee7a0a45-3349-4266-ad50-9a45fe3f280f], embebedLog [false], useDiskDb [true] with complex constructor
1710327569493, 0, 0
Reading from stdin
1710327570494, 0, 0
1710327571494, 0, 0
1710327572495, 0, 0
04:59:32,828 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2087)
1710327573495, 0, 0
1710327574496, 10594, 10594
1710327575497, 31667, 42261
1710327576498, 52922, 95183
1710327577499, 28726, 123909
1710327578500, 37520, 161429
1710327579501, 41975, 203404
1710327580501, 45258, 248662
1710327581502, 38771, 287433
1710327582503, 28799, 316232
1710327583504, 45357, 361589
1710327584628, 51795, 413384
1710327585629, 37106, 450490
1710327586633, 43210, 493700
1710327587634, 26623, 520323
1710327588635, 32601, 552924
1710327589636, 50381, 603305
1710327590637, 53525, 656830
1710327591638, 37162, 693992
1710327592639, 42642, 736634
1710327593639, 36506, 773140
1710327594640, 42420, 815560
1710327595641, 34222, 849782
1710327596642, 33509, 883291
1710327597643, 49653, 932944
1710327598643, 29980, 962924
1710327599644, 34843, 997767
1710327600644, 40382, 1038149
1710327601645, 57968, 1096117
1710327602645, 48088, 1144205
1710327603646, 35115, 1179320
1710327604649, 32826, 1212146
05:00:05,543 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:00:05,640 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
05:00:05,649 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710327605649, 0, 1212146
05:00:05,650 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710327606650, 0, 1212146
1710327607651, 0, 1212146
