19:50:46,095 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:50:46,105 INFO  [main] Node:101 - PID: 24336
19:50:46,312 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:50:46,317 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:50:46,318 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:50:46,341 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:50:46,342 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:50:46,343 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:50:46,347 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:50:46,349 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:50:46,351 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2944)
19:50:46,374 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/2837cc94-f72c-4e1e-b173-a907a155abd4], embebedLog [true], useDiskDb [true] with complex constructor
1710899446375, 0, 0
Reading from stdin
1710899447375, 0, 0
1710899448376, 0, 0
1710899449376, 0, 0
1710899450377, 0, 0
1710899451377, 2544, 2544
1710899452378, 26905, 29449
1710899453378, 32769, 62218
1710899454379, 27036, 89254
1710899455379, 21242, 110496
1710899456380, 37724, 148220
1710899457380, 37029, 185249
1710899458381, 34696, 219945
1710899459381, 31493, 251438
1710899460382, 35055, 286493
1710899461382, 32132, 318625
1710899462383, 33231, 351856
1710899463383, 32793, 384649
1710899464383, 36963, 421612
1710899465384, 34909, 456521
1710899466384, 35080, 491601
1710899467385, 31828, 523429
1710899468385, 33754, 557183
1710899469567, 29662, 586845
1710899470568, 25228, 612073
1710899471569, 33169, 645242
1710899472569, 34674, 679916
1710899473570, 35248, 715164
1710899474571, 30486, 745650
1710899475572, 27156, 772806
1710899476573, 39178, 811984
1710899477574, 33587, 845571
1710899478574, 39093, 884664
1710899479575, 41701, 926365
1710899480575, 36526, 962891
1710899481576, 26045, 988936
1710899482577, 8997, 997933
19:51:22,583 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:51:22,683 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:51:22,684 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710899483578, 0, 997933
