19:50:46,364 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:50:46,377 INFO  [main] Node:101 - PID: 24339
19:50:46,598 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:50:46,603 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:50:46,604 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:50:46,628 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:50:46,629 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:50:46,630 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:50:46,634 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:50:46,636 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:50:46,639 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2138)
19:50:46,665 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/235b70d6-e56a-4291-af80-294e81bac85e], embebedLog [true], useDiskDb [true] with complex constructor
1710899446666, 0, 0
Reading from stdin
1710899447666, 0, 0
1710899448667, 0, 0
1710899449667, 0, 0
1710899450668, 0, 0
1710899451668, 8029, 8029
1710899452668, 33614, 41643
1710899453669, 30739, 72382
1710899454670, 26570, 98952
1710899455671, 34014, 132966
1710899456671, 35113, 168079
1710899457672, 38389, 206468
1710899458673, 41739, 248207
1710899459673, 33604, 281811
1710899460674, 30226, 312037
1710899461674, 29626, 341663
1710899462675, 14988, 356651
1710899463675, 14952, 371603
1710899464676, 15074, 386677
1710899465676, 14668, 401345
1710899466677, 13213, 414558
1710899467677, 15109, 429667
1710899468677, 15253, 444920
1710899469678, 14907, 459827
1710899470679, 13337, 473164
1710899471680, 18933, 492097
1710899472681, 25614, 517711
1710899473682, 32406, 550117
1710899474682, 29075, 579192
1710899475683, 37848, 617040
1710899476684, 39400, 656440
1710899477684, 41404, 697844
1710899478685, 33020, 730864
1710899479685, 32983, 763847
1710899480686, 36947, 800794
1710899481686, 17736, 818530
19:51:22,581 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:51:22,582 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:51:22,685 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710899482687, 0, 818530
1710899483688, 0, 818530
