08:18:14,730 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:18:14,741 INFO  [main] Node:101 - PID: 121265
08:18:14,955 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:18:14,961 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:18:14,962 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:18:14,984 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:18:14,985 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:18:14,986 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:18:14,990 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:18:14,992 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:18:14,995 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2561)
08:18:15,073 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/30f48563-515e-434f-b908-6633bb87b4ad], embebedLog [true], useDiskDb [true] with complex constructor
1710339495074, 0, 0
Reading from stdin
1710339496075, 0, 0
1710339497075, 0, 0
1710339498076, 0, 0
1710339499076, 0, 0
1710339500077, 2754, 2754
1710339501077, 7482, 10236
1710339502078, 7780, 18016
1710339503078, 8077, 26093
1710339504079, 7748, 33841
1710339505079, 7664, 41505
1710339506080, 7548, 49053
1710339507081, 7917, 56970
1710339508081, 7866, 64836
1710339509082, 7777, 72613
1710339510082, 7828, 80441
1710339511083, 7699, 88140
1710339512083, 8002, 96142
1710339513084, 7389, 103531
1710339514084, 7911, 111442
1710339515084, 7797, 119239
1710339516085, 7943, 127182
1710339517086, 8053, 135235
1710339518086, 7891, 143126
1710339519087, 8037, 151163
1710339520087, 7997, 159160
1710339521088, 7829, 166989
1710339522088, 7866, 174855
1710339523089, 7841, 182696
1710339524089, 7911, 190607
1710339525089, 7909, 198516
1710339526090, 7883, 206399
1710339527090, 7929, 214328
1710339528091, 7500, 221828
1710339529091, 7344, 229172
1710339530091, 0, 229172
08:18:50,367 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
08:18:50,369 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$NoNodeException: KeeperErrorCode = NoNode for /ringpaxos/topology1/nodes/14
08:18:50,376 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 14 at null)
08:18:50,378 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
08:18:50,482 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
08:18:50,482 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:18:50,483 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710339531092, 0, 229172
