19:53:30,196 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:53:30,218 INFO  [main] Node:101 - PID: 33014
19:53:30,437 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:53:30,443 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:53:30,443 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:53:30,467 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
19:53:30,468 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
19:53:30,468 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:53:30,473 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:53:30,475 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:53:30,480 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2506)
19:53:30,511 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681437210511, 0, 0
Reading from stdin
1681437211512, 0, 0
1681437212512, 0, 0
1681437213513, 0, 0
1681437214513, 0, 0
1681437215514, 2048, 2048
1681437216514, 0, 2048
1681437217515, 0, 2048
1681437218515, 0, 2048
1681437219516, 0, 2048
1681437220516, 0, 2048
1681437221516, 0, 2048
1681437222517, 0, 2048
1681437223517, 0, 2048
1681437224518, 0, 2048
1681437225518, 2048, 4096
1681437226518, 0, 4096
1681437227519, 0, 4096
1681437228519, 0, 4096
1681437229519, 0, 4096
1681437230520, 0, 4096
1681437231520, 0, 4096
1681437232521, 0, 4096
1681437233521, 0, 4096
1681437234521, 0, 4096
1681437235522, 2048, 6144
1681437236522, 0, 6144
1681437237523, 0, 6144
1681437238523, 0, 6144
1681437239523, 0, 6144
1681437240523, 0, 6144
1681437241524, 0, 6144
1681437242524, 0, 6144
1681437243524, 0, 6144
1681437244525, 0, 6144
1681437245525, 2048, 8192
1681437246525, 0, 8192
1681437247526, 0, 8192
1681437248526, 0, 8192
1681437249526, 0, 8192
1681437250527, 0, 8192
1681437251527, 0, 8192
1681437252527, 0, 8192
1681437253528, 0, 8192
1681437254528, 0, 8192
1681437255528, 0, 8192
1681437256528, 0, 8192
19:54:16,623 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
19:54:16,624 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
19:54:16,624 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/learners
