19:53:29,901 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:53:29,912 INFO  [main] Node:101 - PID: 40584
19:53:30,143 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:53:30,149 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:53:30,150 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:53:30,174 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:53:30,175 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:53:30,176 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:53:30,181 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:53:30,184 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:53:30,187 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23] (succsessor: 22 at /10.10.1.2:2055)
19:53:30,228 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681437210229, 0, 0
Reading from stdin
19:53:30,250 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2764)
19:53:30,304 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2031)
1681437211229, 0, 0
1681437212230, 0, 0
1681437213230, 0, 0
1681437214231, 0, 0
1681437215231, 0, 0
1681437216243, 964, 964
1681437217243, 1075, 2039
1681437218244, 9, 2048
1681437219244, 0, 2048
1681437220245, 0, 2048
1681437221245, 0, 2048
1681437222246, 0, 2048
1681437223246, 0, 2048
1681437224247, 0, 2048
1681437225247, 2048, 4096
1681437226247, 0, 4096
1681437227248, 0, 4096
1681437228248, 0, 4096
1681437229248, 0, 4096
1681437230249, 0, 4096
1681437231249, 0, 4096
1681437232249, 0, 4096
1681437233250, 0, 4096
1681437234250, 0, 4096
1681437235251, 2048, 6144
1681437236251, 0, 6144
1681437237252, 0, 6144
1681437238252, 0, 6144
1681437239252, 0, 6144
1681437240253, 0, 6144
1681437241253, 0, 6144
1681437242253, 0, 6144
1681437243254, 0, 6144
1681437244254, 0, 6144
1681437245254, 2048, 8192
1681437246255, 0, 8192
1681437247255, 0, 8192
1681437248255, 0, 8192
1681437249256, 0, 8192
1681437250256, 0, 8192
1681437251256, 0, 8192
1681437252257, 0, 8192
1681437253257, 0, 8192
1681437254257, 0, 8192
1681437255258, 0, 8192
1681437256258, 0, 8192
19:54:16,619 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:54:16,620 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:54:16,724 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
