19:06:24,944 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:06:24,954 INFO  [main] Node:101 - PID: 39052
19:06:25,164 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:06:25,169 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:06:25,169 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:06:25,189 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
19:06:25,191 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
19:06:25,193 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:06:25,198 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:06:25,201 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:06:25,202 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 43, 44] (succsessor: 44 at /10.10.1.7:2429)
19:06:25,435 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681607185437, 0, 0
Reading from stdin
1681607186437, 0, 0
1681607187438, 0, 0
1681607188438, 0, 0
1681607189439, 0, 0
1681607190439, 0, 0
1681607191440, 0, 0
1681607192440, 0, 0
1681607193441, 0, 0
1681607194442, 0, 0
1681607195443, 0, 0
1681607196443, 0, 0
1681607197444, 0, 0
1681607198445, 0, 0
1681607199446, 0, 0
1681607200446, 0, 0
1681607201447, 0, 0
1681607202447, 0, 0
1681607203448, 0, 0
1681607204448, 0, 0
1681607205449, 0, 0
1681607206450, 0, 0
1681607207450, 0, 0
1681607208451, 0, 0
1681607209452, 0, 0
1681607210453, 0, 0
1681607211453, 0, 0
1681607212454, 0, 0
1681607213454, 0, 0
1681607214455, 0, 0
1681607215455, 0, 0
1681607216456, 0, 0
1681607217456, 0, 0
1681607218457, 0, 0
1681607219458, 0, 0
1681607220458, 0, 0
1681607221459, 0, 0
1681607222459, 0, 0
1681607223460, 0, 0
1681607224460, 0, 0
1681607225461, 0, 0
1681607226461, 0, 0
1681607227462, 0, 0
1681607228462, 0, 0
1681607229462, 0, 0
1681607230462, 0, 0
1681607231463, 0, 0
19:07:11,880 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:07:11,885 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [43] (succsessor: 43 at /10.10.1.5:2061)
19:07:11,896 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
19:07:11,991 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
19:07:11,996 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
19:07:11,996 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
