19:06:24,983 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:06:24,994 INFO  [main] Node:101 - PID: 39054
19:06:25,208 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:06:25,213 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:06:25,214 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:06:25,239 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:06:25,242 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:06:25,243 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:06:25,248 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:06:25,250 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:06:25,257 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2212)
19:06:25,561 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681607185563, 0, 0
Reading from stdin
1681607186563, 0, 0
1681607187564, 0, 0
1681607188565, 0, 0
1681607189565, 0, 0
1681607190566, 2038, 2038
1681607191567, 9120, 11158
1681607192567, 10072, 21230
1681607193568, 10695, 31925
1681607194568, 12047, 43972
1681607195569, 5634, 49606
1681607196571, 7604, 57210
1681607197572, 10490, 67700
1681607198572, 13515, 81215
1681607199573, 12247, 93462
1681607200573, 9687, 103149
1681607201574, 8362, 111511
1681607202574, 6882, 118393
1681607203575, 11091, 129484
1681607204575, 10984, 140468
1681607205576, 8056, 148524
1681607206577, 9136, 157660
1681607207578, 8224, 165884
1681607208578, 9344, 175228
1681607209579, 10576, 185804
1681607210580, 9016, 194820
1681607211581, 11109, 205929
1681607212581, 10150, 216079
1681607213582, 11074, 227153
1681607214582, 9040, 236193
1681607215583, 12252, 248445
1681607216583, 10469, 258914
1681607217584, 11161, 270075
1681607218584, 9691, 279766
1681607219585, 8798, 288564
1681607220586, 11524, 300088
1681607221586, 13870, 313958
1681607222587, 12614, 326572
1681607223587, 554, 327126
1681607224588, 0, 327126
1681607225588, 0, 327126
1681607226589, 0, 327126
1681607227589, 0, 327126
1681607228590, 0, 327126
1681607229590, 0, 327126
1681607230591, 0, 327126
1681607231591, 0, 327126
19:07:11,885 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:07:11,987 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:07:11,987 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
