21:54:46,841 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:54:46,859 INFO  [main] Node:101 - PID: 74472
21:54:47,063 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:54:47,067 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:54:47,067 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:54:47,086 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:54:47,088 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:54:47,092 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:54:47,097 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:54:47,100 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:54:47,105 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2169)
21:54:47,120 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670734487120, 0, 0
Reading from stdin
1670734488121, 0, 0
1670734489121, 0, 0
1670734490122, 0, 0
1670734491122, 0, 0
1670734492122, 316, 316
1670734493123, 1026, 1342
1670734494123, 1004, 2346
1670734495124, 996, 3342
1670734496124, 1022, 4364
1670734497125, 997, 5361
1670734498125, 1008, 6369
1670734499125, 1022, 7391
1670734500126, 1011, 8402
1670734501126, 1003, 9405
1670734502127, 993, 10398
1670734503127, 1017, 11415
1670734504128, 1005, 12420
1670734505129, 985, 13405
1670734506129, 1031, 14436
1670734507129, 982, 15418
1670734508130, 1008, 16426
1670734509130, 1023, 17449
1670734510130, 1021, 18470
1670734511131, 1021, 19491
1670734512131, 1012, 20503
1670734513132, 1007, 21510
1670734514132, 1041, 22551
1670734515132, 992, 23543
1670734516133, 1034, 24577
1670734517133, 1012, 25589
1670734518133, 1001, 26590
1670734519135, 1048, 27638
1670734520135, 987, 28625
1670734521135, 911, 29536
1670734522136, 0, 29536
21:55:22,480 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:55:22,581 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:55:22,581 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
