21:54:46,572 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:54:46,580 INFO  [main] Node:101 - PID: 87037
21:54:46,775 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:54:46,781 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:54:46,781 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:54:46,799 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:54:46,800 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:54:46,801 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:54:46,808 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:54:46,812 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:54:46,816 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 15 at /10.10.1.6:2386)
21:54:46,831 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670734486832, 0, 0
Reading from stdin
21:54:46,875 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2386)
21:54:47,027 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2386)
21:54:47,084 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2386)
1670734487832, 0, 0
1670734488833, 0, 0
1670734489833, 0, 0
1670734490833, 0, 0
1670734491834, 39, 39
1670734492834, 999, 1038
1670734493835, 1010, 2048
1670734494835, 1006, 3054
1670734495835, 1017, 4071
1670734496836, 1003, 5074
1670734497836, 994, 6068
1670734498837, 1025, 7093
1670734499837, 1021, 8114
1670734500838, 998, 9112
1670734501838, 986, 10098
1670734502839, 1017, 11115
1670734503840, 1006, 12121
1670734504840, 1003, 13124
1670734505840, 1011, 14135
1670734506841, 1009, 15144
1670734507841, 993, 16137
1670734508841, 1012, 17149
1670734509842, 1029, 18178
1670734510842, 1006, 19184
1670734511842, 1020, 20204
1670734512843, 1020, 21224
1670734513843, 1016, 22240
1670734514843, 1007, 23247
1670734515844, 1041, 24288
1670734516844, 1013, 25301
1670734517844, 1001, 26302
1670734518845, 1030, 27332
1670734519845, 991, 28323
1670734520845, 1032, 29355
1670734521845, 181, 29536
21:55:22,479 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:55:22,582 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:55:22,582 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
