20:59:05,634 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:59:05,651 INFO  [main] Node:101 - PID: 24157
20:59:05,865 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:59:05,870 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:59:05,870 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:59:05,896 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
20:59:05,897 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
20:59:05,898 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:59:05,903 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:59:05,905 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:59:05,911 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2481)
20:59:05,919 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2481)
20:59:05,994 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/f274f7ef-544d-4d3a-bbc9-cf0e9e418d76], embebedLog [true], useDiskDb [true] with complex constructor
1710903545995, 0, 0
Reading from stdin
1710903546995, 0, 0
1710903547996, 0, 0
1710903548996, 0, 0
1710903549996, 0, 0
1710903550997, 1281, 1281
1710903551997, 7676, 8957
1710903552998, 7972, 16929
1710903553999, 8061, 24990
1710903554999, 7897, 32887
1710903556000, 7670, 40557
1710903557001, 7326, 47883
1710903558001, 7960, 55843
1710903559002, 7992, 63835
1710903560002, 7916, 71751
1710903561003, 8009, 79760
1710903562003, 7798, 87558
1710903563003, 7845, 95403
1710903564004, 7480, 102883
1710903565004, 8004, 110887
1710903566005, 7897, 118784
1710903567005, 8111, 126895
1710903568006, 8101, 134996
1710903569006, 7942, 142938
1710903570007, 7927, 150865
1710903571008, 7723, 158588
1710903572008, 7949, 166537
1710903573008, 7952, 174489
1710903574009, 7276, 181765
1710903575009, 7955, 189720
1710903576009, 8036, 197756
1710903577010, 8006, 205762
1710903578010, 7580, 213342
1710903579011, 8145, 221487
1710903580011, 8112, 229599
1710903581011, 2, 229601
20:59:41,459 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
20:59:41,558 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
20:59:41,558 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710903582012, 0, 229601
