20:59:05,625 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:59:05,635 INFO  [main] Node:101 - PID: 40611
20:59:05,836 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:59:05,841 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:59:05,842 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:59:05,869 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:59:05,870 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:59:05,871 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:59:05,875 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:59:05,877 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:59:05,883 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2088)
20:59:05,957 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/e32cb797-d588-4945-b48b-8ce648fefa13], embebedLog [true], useDiskDb [true] with complex constructor
1710903545958, 0, 0
Reading from stdin
1710903546958, 0, 0
1710903547959, 0, 0
1710903548959, 0, 0
1710903549960, 0, 0
1710903550960, 1185, 1185
1710903551961, 7576, 8761
1710903552961, 7920, 16681
1710903553962, 8095, 24776
1710903555013, 7669, 32445
1710903556014, 8454, 40899
1710903557014, 7353, 48252
1710903558015, 8012, 56264
1710903559016, 7824, 64088
1710903560016, 7541, 71629
1710903561017, 7964, 79593
1710903562017, 7382, 86975
1710903563017, 7982, 94957
1710903564018, 7932, 102889
1710903565018, 8014, 110903
1710903566019, 7994, 118897
1710903567019, 8104, 127001
1710903568020, 7767, 134768
1710903569020, 8020, 142788
1710903570021, 7925, 150713
1710903571022, 7356, 158069
1710903572022, 7963, 166032
1710903573023, 7749, 173781
1710903574023, 8029, 181810
1710903575023, 8213, 190023
1710903576034, 7964, 197987
1710903577034, 8097, 206084
1710903578035, 8112, 214196
1710903579036, 8157, 222353
1710903580037, 7548, 229901
1710903581038, 0, 229901
20:59:41,563 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:59:41,568 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:59:41,569 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710903582038, 0, 229901
