20:59:05,575 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:59:05,585 INFO  [main] Node:101 - PID: 34067
20:59:05,800 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:59:05,805 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:59:05,806 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:59:05,828 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:59:05,830 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:59:05,831 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:59:05,839 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:59:05,841 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:59:05,849 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2088)
20:59:05,859 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2409)
20:59:05,935 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/20311c5a-a239-4fe2-9e2d-fbca3dfe3635], embebedLog [true], useDiskDb [true] with complex constructor
1710903545936, 0, 0
Reading from stdin
1710903546936, 0, 0
1710903547937, 0, 0
1710903548937, 0, 0
1710903549938, 0, 0
1710903550938, 1010, 1010
1710903551939, 7565, 8575
1710903552939, 7913, 16488
1710903553940, 8094, 24582
1710903554940, 7837, 32419
1710903555941, 7893, 40312
1710903556942, 7340, 47652
1710903557943, 8028, 55680
1710903558943, 7804, 63484
1710903559944, 7537, 71021
1710903560945, 7959, 78980
1710903561945, 7390, 86370
1710903562947, 8003, 94373
1710903563947, 7950, 102323
1710903564948, 7999, 110322
1710903565948, 7986, 118308
1710903566949, 8124, 126432
1710903567949, 7756, 134188
1710903568950, 8005, 142193
1710903569950, 8031, 150224
1710903570951, 7259, 157483
1710903571952, 7970, 165453
1710903572952, 7867, 173320
1710903573953, 7950, 181270
1710903574953, 8165, 189435
1710903575953, 8030, 197465
1710903576954, 7943, 205408
1710903577954, 8117, 213525
1710903578955, 8157, 221682
1710903579955, 7801, 229483
1710903580956, 418, 229901
20:59:41,462 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:59:41,563 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:59:41,564 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710903581956, 0, 229901
