20:59:05,585 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:59:05,596 INFO  [main] Node:101 - PID: 34063
20:59:05,805 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:59:05,811 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:59:05,812 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:59:05,836 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
20:59:05,837 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
20:59:05,838 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:59:05,845 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:59:05,848 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:59:05,850 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2240)
20:59:05,944 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/07d6486d-e3b7-4d1d-a9a5-a29904191515], embebedLog [true], useDiskDb [true] with complex constructor
1710903545945, 0, 0
Reading from stdin
20:59:05,960 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2779)
1710903546946, 0, 0
1710903547946, 0, 0
1710903548946, 0, 0
1710903549947, 0, 0
1710903550948, 1319, 1319
1710903551948, 7591, 8910
1710903552949, 7973, 16883
1710903553950, 8225, 25108
1710903554950, 7956, 33064
1710903555951, 8077, 41141
1710903556952, 7623, 48764
1710903557954, 8011, 56775
1710903558955, 7908, 64683
1710903559955, 7863, 72546
1710903560956, 7989, 80535
1710903561956, 7974, 88509
1710903562957, 8085, 96594
1710903563958, 7716, 104310
1710903564959, 8026, 112336
1710903565959, 8009, 120345
1710903566960, 8070, 128415
1710903567960, 8094, 136509
1710903568961, 8112, 144621
1710903569961, 7872, 152493
1710903570962, 8151, 160644
1710903571963, 7939, 168583
1710903572964, 8023, 176606
1710903573965, 7815, 184421
1710903574965, 7992, 192413
1710903575966, 7535, 199948
1710903576966, 7840, 207788
1710903577967, 8000, 215788
1710903578968, 7367, 223155
1710903579968, 8062, 231217
1710903580969, 322, 231539
20:59:41,465 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
20:59:41,566 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
20:59:41,567 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
20:59:41,574 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710903581970, 0, 231539
