20:59:05,585 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:59:05,595 INFO  [main] Node:101 - PID: 34069
20:59:05,809 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:59:05,815 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:59:05,816 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:59:05,846 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:59:05,847 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:59:05,848 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:59:05,854 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:59:05,856 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:59:05,861 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2678)
20:59:05,869 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2637)
20:59:05,955 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/f2f163e0-4027-4d5f-b380-ea7d9e45e8db], embebedLog [true], useDiskDb [true] with complex constructor
1710903545956, 0, 0
Reading from stdin
1710903546956, 0, 0
1710903547957, 0, 0
1710903548957, 0, 0
1710903549958, 0, 0
1710903550958, 1548, 1548
1710903551959, 7599, 9147
1710903552960, 8081, 17228
1710903553960, 7970, 25198
1710903554979, 7212, 32410
1710903555980, 7863, 40273
1710903556981, 7666, 47939
1710903557984, 8225, 56164
1710903558984, 7851, 64015
1710903559985, 8032, 72047
1710903561022, 7890, 79937
1710903562022, 7798, 87735
1710903563023, 7831, 95566
1710903564024, 8067, 103633
1710903565024, 7930, 111563
1710903566025, 8127, 119690
1710903567025, 8102, 127792
1710903568026, 8069, 135861
1710903569027, 7419, 143280
1710903570028, 8065, 151345
1710903571029, 7973, 159318
1710903572030, 8086, 167404
1710903573031, 8163, 175567
1710903574032, 8118, 183685
1710903575032, 7633, 191318
1710903576033, 8118, 199436
1710903577034, 8208, 207644
1710903578051, 7757, 215401
1710903579051, 8097, 223498
1710903580054, 7780, 231278
1710903581055, 0, 231278
20:59:41,463 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:59:41,564 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:59:41,565 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710903582055, 0, 231278
