15:36:37,306 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:36:37,316 INFO  [main] Node:101 - PID: 5731
15:36:37,538 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:36:37,543 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:36:37,543 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:36:37,567 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
15:36:37,568 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
15:36:37,569 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:36:37,574 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:36:37,576 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:36:37,582 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2969)
15:36:37,604 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681594597605, 0, 0
Reading from stdin
15:36:37,794 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2193)
1681594598605, 0, 0
1681594599606, 0, 0
1681594600607, 0, 0
1681594601607, 0, 0
1681594602608, 0, 0
1681594603608, 234, 234
1681594604609, 247, 481
1681594605610, 259, 740
1681594606610, 256, 996
1681594607611, 247, 1243
1681594608611, 262, 1505
1681594609612, 266, 1771
1681594610612, 251, 2022
1681594611613, 257, 2279
1681594612613, 251, 2530
1681594613614, 250, 2780
1681594614614, 251, 3031
1681594615614, 255, 3286
1681594616615, 255, 3541
1681594617616, 259, 3800
1681594618616, 243, 4043
1681594619617, 256, 4299
1681594620617, 271, 4570
1681594621619, 260, 4830
1681594622620, 253, 5083
1681594623620, 246, 5329
1681594624623, 250, 5579
1681594625623, 262, 5841
1681594626624, 254, 6095
1681594627624, 258, 6353
1681594628625, 252, 6605
1681594629625, 96, 6701
15:37:10,331 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
15:37:10,431 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
15:37:10,432 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
