21:06:57,517 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:06:57,523 INFO  [main] Node:101 - PID: 83168
21:06:57,735 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:06:57,740 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:06:57,740 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:06:57,759 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:06:57,759 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:06:57,760 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:06:57,766 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:06:57,768 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:06:57,775 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 15 at /10.10.1.6:2015)
21:06:57,794 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670731617794, 0, 0
Reading from stdin
21:06:57,842 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.6:2015)
21:06:57,885 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2015)
21:06:57,899 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2015)
1670731618795, 0, 0
1670731619795, 0, 0
1670731620795, 0, 0
1670731621796, 0, 0
1670731622796, 0, 0
1670731623797, 10947, 10947
1670731624798, 11625, 22572
1670731625798, 11732, 34304
1670731626799, 11701, 46005
1670731627799, 11634, 57639
1670731628800, 11591, 69230
1670731629800, 11471, 80701
1670731630801, 11597, 92298
1670731631803, 11475, 103773
1670731632804, 11516, 115289
1670731633804, 16000, 131289
1670731634804, 15997, 147286
1670731635805, 16188, 163474
1670731636805, 16059, 179533
1670731637806, 15986, 195519
1670731638806, 16068, 211587
1670731639807, 16219, 227806
1670731640808, 16318, 244124
1670731641808, 16310, 260434
1670731642809, 15966, 276400
1670731643810, 16274, 292674
1670731644810, 16296, 308970
1670731645810, 16325, 325295
1670731646811, 15434, 340729
1670731647811, 15473, 356202
1670731648812, 15344, 371546
1670731649812, 15339, 386885
1670731650812, 14973, 401858
1670731651813, 15389, 417247
1670731652813, 15352, 432599
1670731653814, 15363, 447962
1670731654814, 15242, 463204
1670731655815, 14081, 477285
1670731656815, 15351, 492636
1670731657817, 15904, 508540
1670731658817, 15789, 524329
1670731659818, 15603, 539932
1670731660818, 15793, 555725
1670731661818, 15884, 571609
1670731662819, 15937, 587546
1670731663819, 15501, 603047
1670731664819, 15977, 619024
1670731665820, 16027, 635051
1670731666820, 16386, 651437
1670731667821, 15565, 667002
1670731668821, 16309, 683311
1670731669821, 16285, 699596
1670731670822, 16252, 715848
1670731671822, 15166, 731014
1670731672822, 16376, 747390
1670731673823, 16293, 763683
1670731674855, 17067, 780750
1670731675855, 15961, 796711
1670731676856, 16356, 813067
1670731677856, 16380, 829447
1670731678857, 15977, 845424
1670731679858, 16475, 861899
1670731680858, 16322, 878221
1670731681858, 15982, 894203
1670731682859, 16412, 910615
1670731683860, 16256, 926871
1670731684860, 16477, 943348
1670731685860, 16109, 959457
1670731686861, 16446, 975903
1670731687861, 16356, 992259
1670731688862, 15867, 1008126
1670731689862, 16435, 1024561
1670731690862, 16401, 1040962
1670731691863, 16274, 1057236
1670731692863, 15252, 1072488
1670731693864, 16365, 1088853
1670731694864, 16436, 1105289
1670731695864, 16411, 1121700
1670731696865, 16101, 1137801
1670731697865, 16284, 1154085
1670731698865, 16374, 1170459
1670731699866, 16422, 1186881
1670731700866, 15816, 1202697
1670731701867, 16433, 1219130
1670731702867, 16322, 1235452
1670731703867, 16400, 1251852
1670731704868, 15723, 1267575
1670731705868, 15525, 1283100
1670731706868, 15398, 1298498
1670731707869, 15323, 1313821
1670731708870, 15409, 1329230
1670731709870, 14791, 1344021
1670731710870, 15357, 1359378
1670731711871, 15354, 1374732
1670731712872, 2483, 1377215
1670731713872, 0, 1377215
1670731714872, 13, 1377228
1670731715872, 18, 1377246
21:08:36,798 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1670731716873, 0, 1377246
21:08:36,898 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:08:36,899 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
