05:03:38,375 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:03:38,384 INFO  [main] Node:101 - PID: 76056
05:03:38,619 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:03:38,624 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:03:38,625 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:03:38,647 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
05:03:38,648 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
05:03:38,648 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:03:38,655 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:03:38,657 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:03:38,662 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 44] (succsessor: 42 at /10.10.1.2:2549)
05:03:38,702 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2082)
05:03:38,734 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/0de2bb9b-07f2-4f59-9050-14bd57d4ad1b], embebedLog [false], useDiskDb [true] with complex constructor
1710327818737, 0, 0
Reading from stdin
05:03:38,923 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2082)
1710327819737, 0, 0
1710327820738, 0, 0
1710327821738, 0, 0
1710327822739, 0, 0
05:03:42,766 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2610)
1710327823739, 28, 28
1710327824740, 31700, 31728
1710327825740, 39500, 71228
1710327826741, 35693, 106921
1710327827742, 43233, 150154
1710327828742, 34799, 184953
1710327829743, 45516, 230469
1710327830745, 37991, 268460
1710327831745, 41064, 309524
1710327832746, 37346, 346870
1710327833746, 38913, 385783
1710327834747, 40543, 426326
1710327835747, 40895, 467221
1710327836748, 43893, 511114
1710327837748, 31802, 542916
1710327838749, 40263, 583179
1710327839749, 37001, 620180
1710327840750, 37256, 657436
1710327841750, 39276, 696712
1710327842751, 37863, 734575
1710327843752, 45189, 779764
1710327844752, 42525, 822289
1710327845753, 35579, 857868
1710327846753, 35342, 893210
1710327847754, 30116, 923326
1710327848754, 40531, 963857
1710327849755, 39815, 1003672
1710327850756, 33920, 1037592
1710327851756, 39248, 1076840
1710327852757, 37566, 1114406
1710327853758, 39026, 1153432
1710327854758, 9943, 1163375
1710327855759, 0, 1163375
1710327856759, 0, 1163375
1710327857759, 0, 1163375
1710327858760, 270, 1163645
1710327859760, 0, 1163645
1710327860760, 0, 1163645
1710327861761, 0, 1163645
1710327862761, 0, 1163645
1710327863761, 347, 1163992
1710327864762, 0, 1163992
05:04:25,127 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
05:04:25,224 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
05:04:25,224 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710327865762, 0, 1163992
1710327866762, 0, 1163992
