05:03:38,391 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:03:38,401 INFO  [main] Node:101 - PID: 98466
05:03:38,634 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:03:38,640 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:03:38,640 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:03:38,663 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
05:03:38,664 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
05:03:38,665 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:03:38,669 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:03:38,670 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:03:38,674 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24] (succsessor: 22 at /10.10.1.2:2681)
05:03:38,735 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2443)
05:03:38,855 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/d8ef3f34-a4a7-4e15-9aea-24abeefb7323], embebedLog [false], useDiskDb [true] with complex constructor
1710327818856, 0, 0
Reading from stdin
05:03:38,873 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2443)
1710327819857, 0, 0
1710327820857, 0, 0
1710327821858, 0, 0
05:03:42,529 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2755)
1710327822858, 0, 0
1710327823859, 89, 89
1710327824859, 11551, 11640
1710327825860, 13031, 24671
1710327826861, 13914, 38585
1710327827862, 13456, 52041
1710327828862, 12866, 64907
1710327829863, 13113, 78020
1710327830864, 14535, 92555
1710327831865, 14374, 106929
1710327832866, 14111, 121040
1710327833866, 13455, 134495
1710327834867, 13995, 148490
1710327835867, 12526, 161016
1710327836868, 12206, 173222
1710327837868, 14175, 187397
1710327838869, 11970, 199367
1710327839917, 13203, 212570
1710327840918, 15678, 228248
1710327841919, 13534, 241782
1710327842920, 14780, 256562
1710327843921, 12690, 269252
1710327844922, 12627, 281879
1710327845922, 13806, 295685
1710327846923, 13085, 308770
1710327847923, 15049, 323819
1710327848924, 13822, 337641
1710327849924, 14168, 351809
1710327850925, 14337, 366146
1710327851925, 13092, 379238
1710327852926, 13833, 393071
1710327853926, 13527, 406598
1710327854927, 3034, 409632
1710327855927, 0, 409632
1710327856928, 0, 409632
1710327857928, 0, 409632
1710327858929, 0, 409632
1710327859929, 0, 409632
1710327860929, 0, 409632
1710327861930, 0, 409632
1710327862930, 0, 409632
1710327863930, 0, 409632
1710327864931, 0, 409632
05:04:25,126 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:04:25,225 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
05:04:25,226 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:04:25,226 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710327865931, 0, 409632
1710327866931, 0, 409632
1710327867932, 0, 409632
