02:33:42,909 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:33:42,925 INFO  [main] Node:101 - PID: 115638
02:33:43,160 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:33:43,165 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:33:43,166 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:33:43,188 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:33:43,189 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:33:43,189 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:33:43,199 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:33:43,201 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:33:43,208 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24] (succsessor: 22 at /10.10.1.2:2654)
02:33:43,214 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2111)
02:33:43,233 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/b619e91a-c5e6-4e73-a12e-6a869bb3a50c], embebedLog [false], useDiskDb [true] with complex constructor
1710923623234, 0, 0
Reading from stdin
02:33:43,308 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2111)
1710923624235, 0, 0
1710923625235, 0, 0
1710923626236, 0, 0
02:33:47,037 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2938)
1710923627236, 0, 0
1710923628237, 52, 52
1710923629237, 18223, 18275
1710923630238, 26157, 44432
1710923631239, 28179, 72611
1710923632240, 29374, 101985
1710923633242, 33179, 135164
1710923634243, 33354, 168518
1710923635244, 35622, 204140
1710923636245, 32293, 236433
1710923637247, 29027, 265460
1710923638248, 39825, 305285
1710923639249, 41014, 346299
1710923640250, 32842, 379141
1710923641251, 40549, 419690
1710923642252, 35376, 455066
1710923643252, 33420, 488486
1710923644253, 37007, 525493
1710923645254, 36153, 561646
1710923646255, 36595, 598241
1710923647358, 31086, 629327
1710923648359, 38413, 667740
1710923649360, 35580, 703320
1710923650363, 21778, 725098
1710923651364, 38338, 763436
1710923652372, 31078, 794514
1710923653373, 34346, 828860
1710923654376, 23470, 852330
1710923655434, 22745, 875075
1710923656435, 31130, 906205
1710923657435, 37600, 943805
1710923658437, 37950, 981755
1710923659437, 43005, 1024760
02:34:20,382 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710923660438, 5821, 1030581
02:34:20,484 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:34:20,485 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710923661438, 0, 1030581
1710923662439, 0, 1030581
1710923663439, 0, 1030581
1710923664440, 0, 1030581
1710923665440, 0, 1030581
1710923666440, 0, 1030581
1710923667441, 0, 1030581
1710923668441, 0, 1030581
1710923669441, 0, 1030581
1710923670441, 0, 1030581
