05:03:38,389 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:03:38,400 INFO  [main] Node:101 - PID: 76059
05:03:38,636 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:03:38,642 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:03:38,642 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:03:38,668 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
05:03:38,669 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
05:03:38,670 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:03:38,674 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:03:38,676 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:03:38,679 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 34] (succsessor: 32 at /10.10.1.2:2313)
05:03:38,739 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2683)
05:03:38,870 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/c575861c-d14a-436c-85b9-959c7402b547], embebedLog [false], useDiskDb [true] with complex constructor
1710327818871, 0, 0
Reading from stdin
05:03:38,879 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2683)
1710327819871, 0, 0
1710327820871, 0, 0
1710327821872, 0, 0
05:03:42,648 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2874)
1710327822872, 0, 0
1710327823873, 816, 816
1710327824873, 11691, 12507
1710327825874, 13050, 25557
1710327826874, 13248, 38805
1710327827875, 13140, 51945
1710327828876, 11943, 63888
1710327829876, 11763, 75651
1710327830877, 12609, 88260
1710327831877, 13194, 101454
1710327832878, 13374, 114828
1710327833879, 12969, 127797
1710327834879, 12627, 140424
1710327835880, 13122, 153546
1710327836881, 12078, 165624
1710327837881, 14040, 179664
1710327838881, 12668, 192332
1710327839882, 13339, 205671
1710327840882, 14250, 219921
1710327841883, 13086, 233007
1710327842883, 14760, 247767
1710327843884, 13365, 261132
1710327844885, 13716, 274848
1710327845885, 13986, 288834
1710327846886, 14184, 303018
1710327847887, 14301, 317319
1710327848888, 14092, 331411
1710327849953, 12908, 344319
1710327850953, 15453, 359772
1710327851954, 12861, 372633
1710327852954, 12564, 385197
1710327853955, 12024, 397221
1710327854955, 2305, 399526
1710327855956, 0, 399526
1710327856956, 0, 399526
1710327857957, 0, 399526
1710327858957, 0, 399526
1710327859958, 0, 399526
1710327860958, 0, 399526
1710327861958, 108, 399634
1710327862958, 0, 399634
1710327863959, 0, 399634
1710327864959, 0, 399634
05:04:25,117 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
05:04:25,218 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
05:04:25,219 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710327865959, 0, 399634
1710327866960, 0, 399634
