02:33:43,013 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:33:43,024 INFO  [main] Node:101 - PID: 101763
02:33:43,238 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:33:43,244 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:33:43,245 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:33:43,273 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
02:33:43,274 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
02:33:43,275 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:33:43,278 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:33:43,280 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:33:43,285 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2630)
02:33:43,310 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/5836448d-7a4e-4061-90d1-d54cc5830077], embebedLog [false], useDiskDb [true] with complex constructor
1710923623311, 0, 0
Reading from stdin
1710923624311, 0, 0
1710923625312, 0, 0
1710923626312, 0, 0
1710923627312, 0, 0
02:33:47,373 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2630)
1710923628313, 953, 953
1710923629313, 17425, 18378
1710923630314, 29516, 47894
1710923631315, 33283, 81177
1710923632315, 30467, 111644
1710923633316, 39025, 150669
1710923634317, 36009, 186678
1710923635317, 34008, 220686
1710923636318, 37589, 258275
1710923637318, 38521, 296796
1710923638318, 36664, 333460
1710923639319, 36540, 370000
1710923640320, 33892, 403892
1710923641321, 41506, 445398
1710923642321, 32108, 477506
1710923643323, 36056, 513562
1710923644324, 38047, 551609
1710923645325, 33976, 585585
1710923646325, 35530, 621115
1710923647326, 39772, 660887
1710923648327, 35236, 696123
1710923649337, 27982, 724105
1710923650340, 38472, 762577
1710923651341, 36313, 798890
1710923652341, 34402, 833292
1710923653341, 38443, 871735
1710923654342, 36842, 908577
1710923655342, 37557, 946134
1710923656343, 37845, 983979
1710923657343, 33729, 1017708
1710923658343, 30429, 1048137
1710923659344, 23824, 1071961
1710923660345, 0, 1071961
02:34:20,384 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
02:34:20,485 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
02:34:20,486 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710923661345, 0, 1071961
1710923662346, 0, 1071961
1710923663347, 0, 1071961
1710923664347, 0, 1071961
1710923665347, 0, 1071961
1710923666348, 0, 1071961
1710923667348, 0, 1071961
1710923668348, 0, 1071961
1710923669349, 0, 1071961
