02:33:43,046 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:33:43,061 INFO  [main] Node:101 - PID: 101772
02:33:43,287 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:33:43,291 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:33:43,292 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:33:43,313 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:33:43,313 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:33:43,314 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:33:43,319 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:33:43,321 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:33:43,328 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2569)
02:33:43,346 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/d4e46514-f2fd-4a17-b537-75c549beb3c8], embebedLog [false], useDiskDb [true] with complex constructor
1710923623347, 0, 0
Reading from stdin
1710923624348, 0, 0
1710923625348, 0, 0
1710923626348, 0, 0
02:33:47,038 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2569)
1710923627349, 0, 0
1710923628349, 1792, 1792
1710923629350, 18889, 20681
1710923630350, 26847, 47528
1710923631351, 27439, 74967
1710923632353, 31317, 106284
1710923633355, 33476, 139760
1710923634356, 33014, 172774
1710923635357, 35144, 207918
1710923636357, 32894, 240812
1710923637358, 36485, 277297
1710923638358, 37936, 315233
1710923639358, 35061, 350294
1710923640359, 37435, 387729
1710923641360, 31628, 419357
1710923642360, 32460, 451817
1710923643362, 39099, 490916
1710923644362, 38799, 529715
1710923645362, 37021, 566736
1710923646363, 36609, 603345
1710923647363, 36127, 639472
1710923648364, 34179, 673651
1710923649364, 30258, 703909
1710923650364, 35639, 739548
1710923651365, 31334, 770882
1710923652365, 37782, 808664
1710923653365, 35623, 844287
1710923654367, 28365, 872652
1710923655367, 32664, 905316
1710923656368, 32431, 937747
1710923657368, 34308, 972055
1710923658369, 34036, 1006091
1710923659370, 24490, 1030581
1710923660371, 0, 1030581
02:34:20,372 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
02:34:20,385 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:34:20,485 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
02:34:20,495 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:34:20,496 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710923661371, 0, 1030581
1710923662372, 0, 1030581
1710923663372, 0, 1030581
1710923664372, 0, 1030581
1710923665373, 0, 1030581
1710923666373, 0, 1030581
1710923667373, 0, 1030581
1710923668374, 0, 1030581
1710923669374, 0, 1030581
