23:29:49,155 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:29:49,165 INFO  [main] Node:101 - PID: 43831
23:29:49,387 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:29:49,392 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:29:49,393 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:29:49,416 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:29:49,417 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:29:49,417 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:29:49,422 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:29:49,424 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:29:49,428 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2283)
23:29:49,436 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2283)
23:29:51,368 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681968591372, 0, 0
Reading from stdin
1681968592373, 0, 0
1681968593374, 0, 0
1681968594374, 0, 0
1681968595375, 2461, 2461
1681968596376, 3899, 6360
1681968597377, 3808, 10168
1681968598377, 3850, 14018
1681968599378, 3854, 17872
1681968600379, 3475, 21347
1681968601379, 3868, 25215
1681968602380, 3905, 29120
1681968603380, 3885, 33005
1681968604381, 3831, 36836
1681968605382, 3179, 40015
1681968606382, 4177, 44192
1681968607383, 3884, 48076
1681968608383, 3793, 51869
1681968609384, 3996, 55865
1681968610384, 3578, 59443
1681968611386, 3741, 63184
1681968612386, 3892, 67076
1681968613387, 3829, 70905
1681968614388, 3868, 74773
1681968615388, 3554, 78327
1681968616389, 3865, 82192
1681968617389, 3908, 86100
1681968618390, 3835, 89935
1681968619390, 3903, 93838
1681968620391, 3564, 97402
1681968621391, 3773, 101175
1681968622392, 3674, 104849
1681968623392, 4151, 109000
1681968624393, 2445, 111445
1681968625394, 0, 111445
23:30:25,533 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes/1
23:30:25,535 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at null)
23:30:25,537 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
23:30:25,634 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
23:30:25,634 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:30:25,634 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
