20:56:08,853 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:56:08,863 INFO  [main] Node:101 - PID: 63291
20:56:09,094 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:56:09,099 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:56:09,100 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:56:09,122 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:56:09,123 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:56:09,124 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:56:09,130 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:56:09,132 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:56:09,136 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2404)
20:56:09,165 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681613769166, 0, 0
Reading from stdin
20:56:09,179 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2179)
20:56:09,336 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2450)
1681613770166, 0, 0
1681613771167, 0, 0
1681613772167, 0, 0
1681613773168, 0, 0
1681613774168, 128, 128
1681613775169, 3849, 3977
1681613776169, 3988, 7965
1681613777170, 4007, 11972
1681613778170, 3927, 15899
1681613779171, 3994, 19893
1681613780171, 4003, 23896
1681613781172, 4076, 27972
1681613782172, 3927, 31899
1681613783173, 4033, 35932
1681613784173, 3985, 39917
1681613785174, 4041, 43958
1681613786174, 4049, 48007
1681613787175, 4022, 52029
1681613788175, 4044, 56073
1681613789176, 4024, 60097
1681613790176, 4099, 64196
1681613791177, 3997, 68193
1681613792177, 4009, 72202
1681613793178, 4086, 76288
1681613794178, 4038, 80326
1681613795179, 4062, 84388
1681613796179, 4022, 88410
1681613797180, 4064, 92474
1681613798180, 4067, 96541
1681613799181, 3993, 100534
1681613800181, 4020, 104554
1681613801181, 3991, 108545
1681613802182, 4100, 112645
1681613803182, 4063, 116708
1681613804183, 3480, 120188
20:56:44,583 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:56:44,684 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:56:44,689 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
