00:54:19,954 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:54:19,964 INFO  [main] Node:101 - PID: 73429
00:54:20,189 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:54:20,194 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:54:20,195 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:54:20,221 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:54:20,222 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:54:20,223 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:54:20,226 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:54:20,228 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:54:20,230 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2906)
00:54:20,490 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2448)
00:54:20,521 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/c2b1214e-1f81-4c06-aa57-c69a3ece6c91], embebedLog [false], useDiskDb [true] with complex constructor
1710917660521, 0, 0
Reading from stdin
1710917661523, 0, 0
1710917662523, 0, 0
1710917663524, 0, 0
1710917664524, 0, 0
1710917665525, 14820, 14820
1710917666525, 51192, 66012
1710917667526, 48527, 114539
1710917668527, 51659, 166198
1710917669528, 46765, 212963
1710917670529, 46295, 259258
1710917671529, 47674, 306932
1710917672556, 37641, 344573
1710917673556, 49215, 393788
1710917674557, 49007, 442795
1710917675557, 53359, 496154
1710917676558, 56059, 552213
1710917677558, 48454, 600667
1710917678574, 49128, 649795
1710917679575, 63740, 713535
1710917680575, 57391, 770926
1710917681576, 63943, 834869
1710917682628, 50023, 884892
1710917683629, 59004, 943896
1710917684630, 58827, 1002723
1710917685631, 48922, 1051645
1710917686631, 50371, 1102016
1710917687631, 50307, 1152323
1710917688632, 54831, 1207154
1710917689632, 50864, 1258018
1710917690633, 53334, 1311352
1710917691634, 43694, 1355046
1710917692700, 27659, 1382705
1710917693701, 57710, 1440415
1710917694701, 56198, 1496613
1710917695702, 44423, 1541036
1710917696702, 0, 1541036
1710917697703, 0, 1541036
1710917698703, 18, 1541054
1710917699704, 40, 1541094
1710917700704, 0, 1541094
1710917701705, 18, 1541112
1710917702705, 0, 1541112
00:55:03,189 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:55:03,288 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:55:03,289 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710917703705, 0, 1541112
