00:33:36,042 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:33:36,054 INFO  [main] Node:101 - PID: 55057
00:33:36,311 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:33:36,316 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:33:36,317 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:33:36,345 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:33:36,346 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:33:36,347 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:33:36,353 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:33:36,355 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:33:36,358 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 14 at /10.10.1.6:2021)
00:33:36,502 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/36f64be6-fba0-433d-9ec7-e4278fca9731], embebedLog [false], useDiskDb [true] with complex constructor
1710311616503, 0, 0
Reading from stdin
1710311617503, 0, 0
1710311618504, 0, 0
1710311619504, 0, 0
1710311620505, 0, 0
1710311621505, 0, 0
1710311622506, 0, 0
1710311623506, 0, 0
1710311624507, 0, 0
1710311625507, 0, 0
1710311626508, 0, 0
1710311627508, 0, 0
1710311628509, 0, 0
1710311629509, 0, 0
1710311630510, 0, 0
1710311631510, 0, 0
1710311632510, 0, 0
1710311633511, 0, 0
1710311634511, 0, 0
1710311635511, 0, 0
1710311636512, 0, 0
1710311637512, 0, 0
1710311638513, 0, 0
1710311639513, 0, 0
1710311640513, 0, 0
1710311641514, 0, 0
1710311642514, 0, 0
1710311643515, 0, 0
1710311644515, 0, 0
1710311645515, 0, 0
