19:00:54,272 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:00:54,283 INFO  [main] Node:101 - PID: 10948
19:00:54,503 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:00:54,508 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:00:54,509 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:00:54,536 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:00:54,537 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:00:54,538 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:00:54,543 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:00:54,544 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:00:54,547 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2961)
19:00:54,761 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/28258b71-b7f5-40f2-8a1d-2cbcfb0b732e], embebedLog [false], useDiskDb [true] with complex constructor
1710896454762, 0, 0
Reading from stdin
1710896455762, 0, 0
1710896456763, 0, 0
1710896457763, 0, 0
1710896458764, 0, 0
1710896459764, 5435, 5435
1710896460765, 31654, 37089
1710896461765, 32911, 70000
1710896462766, 30977, 100977
1710896463767, 37912, 138889
1710896464767, 31711, 170600
1710896465768, 33346, 203946
1710896466769, 30850, 234796
1710896467769, 36241, 271037
1710896468770, 33048, 304085
1710896469770, 34215, 338300
1710896470771, 35556, 373856
1710896471771, 35377, 409233
1710896472771, 35619, 444852
1710896473772, 35758, 480610
1710896474772, 35604, 516214
1710896475773, 31574, 547788
1710896476773, 37980, 585768
1710896477774, 35006, 620774
1710896478775, 32676, 653450
1710896479775, 36958, 690408
1710896480776, 35685, 726093
1710896481776, 34690, 760783
1710896482777, 35613, 796396
1710896483777, 34866, 831262
1710896484778, 30327, 861589
1710896485779, 34760, 896349
1710896486779, 37705, 934054
1710896487780, 36217, 970271
1710896488780, 22244, 992515
1710896489780, 9999, 1002514
19:01:30,635 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:01:30,737 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:01:30,738 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710896490781, 0, 1002514
1710896491781, 0, 1002514
