21:45:03,022 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:45:03,032 INFO  [main] Node:101 - PID: 85977
21:45:03,239 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:45:03,243 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:45:03,243 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:45:03,263 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:45:03,263 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:45:03,264 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:45:03,269 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:45:03,271 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:45:03,280 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.2:2056)
21:45:03,295 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1670733903295, 0, 0
Reading from stdin
21:45:03,330 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2167)
21:45:03,342 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2167)
1670733904296, 0, 0
1670733905296, 0, 0
1670733906297, 0, 0
1670733907297, 0, 0
1670733908298, 0, 0
1670733909298, 4960, 4960
1670733910298, 9801, 14761
1670733911299, 9592, 24353
1670733912299, 7563, 31916
1670733913301, 9910, 41826
1670733914301, 10549, 52375
1670733915301, 10033, 62408
1670733916302, 8294, 70702
1670733917302, 8695, 79397
1670733918302, 6787, 86184
1670733919303, 8093, 94277
1670733920304, 9001, 103278
1670733921304, 12998, 116276
1670733922305, 11247, 127523
1670733923305, 8969, 136492
1670733924306, 12716, 149208
1670733925306, 13638, 162846
1670733926307, 14818, 177664
1670733927307, 12764, 190428
1670733928308, 11306, 201734
1670733929308, 14593, 216327
1670733930308, 13042, 229369
1670733931309, 9871, 239240
1670733932309, 10473, 249713
1670733933310, 10530, 260243
1670733934312, 13503, 273746
1670733935312, 14677, 288423
1670733936312, 14603, 303026
1670733937313, 12990, 316016
1670733938313, 9937, 325953
1670733939313, 11160, 337113
1670733940314, 1534, 338647
21:45:41,054 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:45:41,157 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:45:41,163 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
