10:46:10,051 INFO  [main] RawABListener:48 - Initing a RawABListener...
10:46:10,058 INFO  [main] Node:101 - PID: 37404
10:46:10,234 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
10:46:10,237 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
10:46:10,237 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
10:46:10,254 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
10:46:10,256 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
10:46:10,257 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
10:46:10,262 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
10:46:10,264 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
10:46:10,270 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14] (succsessor: 14 at /10.10.1.5:2026)
10:46:10,275 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.5:2026)
10:46:10,283 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670694370284, 0, 0
Reading from stdin
10:46:10,375 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2026)
1670694371284, 0, 0
1670694372284, 0, 0
1670694373285, 0, 0
1670694374285, 0, 0
1670694375286, 0, 0
1670694376286, 6797, 6797
1670694377287, 7775, 14572
1670694378287, 7812, 22384
1670694379288, 7869, 30253
1670694380288, 7737, 37990
1670694381289, 7795, 45785
1670694382290, 7740, 53525
1670694383290, 7841, 61366
1670694384290, 7779, 69145
1670694385291, 7643, 76788
1670694386291, 7817, 84605
1670694387291, 7880, 92485
1670694388292, 7626, 100111
1670694389292, 7557, 107668
1670694390293, 7871, 115539
1670694391293, 7755, 123294
1670694392294, 7884, 131178
1670694393294, 7877, 139055
1670694394294, 7808, 146863
1670694395295, 7916, 154779
1670694396295, 7665, 162444
1670694397296, 7836, 170280
1670694398296, 7882, 178162
1670694399296, 7693, 185855
1670694400296, 7844, 193699
1670694401297, 7874, 201573
1670694402297, 7616, 209189
1670694403298, 7912, 217101
1670694404298, 7891, 224992
1670694405298, 3167, 228159
1670694406532, 10292, 238451
1670694407532, 7873, 246324
1670694408533, 7845, 254169
1670694409533, 7692, 261861
1670694410534, 1815, 263676
1670694411534, 8291, 271967
1670694412535, 7878, 279845
1670694413535, 7711, 287556
1670694414535, 7903, 295459
1670694415536, 2384, 297843
1670694416536, 7820, 305663
1670694417537, 7553, 313216
1670694418537, 7851, 321067
1670694419538, 7845, 328912
1670694420538, 2938, 331850
1670694421538, 7601, 339451
1670694422539, 7845, 347296
1670694423539, 7818, 355114
1670694424539, 7524, 362638
1670694425539, 2246, 364884
1670694426540, 8088, 372972
1670694427540, 7874, 380846
1670694428541, 7681, 388527
1670694429541, 7804, 396331
1670694430541, 2152, 398483
1670694431541, 8314, 406797
1670694432542, 7716, 414513
1670694433542, 7778, 422291
1670694434543, 6448, 428739
1670694436124, 10217, 438956
1670694437124, 7864, 446820
1670694438124, 7892, 454712
1670694439125, 2740, 457452
1670694440125, 9433, 466885
1670694441126, 7915, 474800
1670694442126, 5297, 480097
1670694443454, 8082, 488179
1670694444455, 7885, 496064
1670694445455, 6092, 502156
1670694446830, 9120, 511276
1670694447830, 7668, 518944
1670694448831, 3708, 522652
1670694449831, 9288, 531940
1670694450831, 7747, 539687
1670694451832, 4942, 544629
1670694452832, 7859, 552488
1670694453832, 6801, 559289
1670694455159, 8979, 568268
1670694456160, 7781, 576049
1670694457160, 5400, 581449
1670694458160, 7881, 589330
1670694459161, 4522, 593852
1670694460161, 8601, 602453
1670694461161, 5854, 608307
1670694462366, 8848, 617155
1670694463366, 6145, 623300
1670694464598, 8948, 632248
1670694465599, 3387, 635635
1670694466599, 4, 635639
1670694467599, 0, 635639
