04:19:18,881 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:19:18,891 INFO  [main] Node:101 - PID: 127414
04:19:19,122 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:19:19,127 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:19:19,128 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:19:19,154 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
04:19:19,155 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
04:19:19,155 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:19:19,160 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:19:19,163 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:19:19,167 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2602)
04:19:19,188 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/3b3373d0-f1ec-492a-a217-5309d26d7ded], embebedLog [true], useDiskDb [false] with complex constructor
1710929959189, 0, 0
Reading from stdin
04:19:19,467 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2082)
1710929960189, 0, 0
1710929961190, 0, 0
1710929962190, 0, 0
1710929963190, 0, 0
1710929964191, 2097, 2097
1710929965191, 28593, 30690
1710929966192, 32616, 63306
1710929967192, 33210, 96516
1710929968193, 30294, 126810
1710929969195, 28868, 155678
1710929970195, 30649, 186327
1710929971196, 35726, 222053
1710929972196, 34812, 256865
1710929973275, 33831, 290696
1710929974275, 37766, 328462
1710929975276, 34199, 362661
1710929976276, 34844, 397505
1710929977277, 34762, 432267
1710929978277, 34768, 467035
1710929979278, 35109, 502144
1710929980279, 35379, 537523
1710929981279, 32865, 570388
1710929982280, 33978, 604366
1710929983281, 31974, 636340
1710929984283, 34052, 670392
1710929985284, 34721, 705113
1710929986285, 35304, 740417
1710929987286, 35577, 775994
1710929988287, 28250, 804244
1710929989287, 37767, 842011
1710929990288, 35503, 877514
1710929991289, 32333, 909847
1710929992289, 33804, 943651
1710929993291, 31442, 975093
1710929994294, 23917, 999010
1710929995295, 126, 999136
04:19:55,847 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:19:55,945 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:19:55,946 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710929996295, 0, 999136
