03:43:20,136 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:43:20,146 INFO  [main] Node:101 - PID: 121251
03:43:20,361 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:43:20,366 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:43:20,366 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:43:20,391 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
03:43:20,392 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
03:43:20,392 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:43:20,397 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:43:20,398 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:43:20,401 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2007)
03:43:20,425 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/dfb7cce6-8eca-490a-96b7-cc77d4d896b3], embebedLog [false], useDiskDb [false] with complex constructor
1710927800426, 0, 0
Reading from stdin
1710927801426, 0, 0
1710927802426, 0, 0
1710927803427, 0, 0
1710927804427, 0, 0
1710927805428, 3672, 3672
1710927806447, 28893, 32565
1710927807448, 50984, 83549
1710927808451, 58271, 141820
1710927809452, 44613, 186433
1710927810453, 63138, 249571
1710927811455, 62968, 312539
1710927812456, 53962, 366501
1710927813457, 56187, 422688
1710927814458, 58935, 481623
1710927815458, 37492, 519115
1710927816459, 63975, 583090
1710927817460, 60172, 643262
1710927818460, 52797, 696059
1710927819462, 67517, 763576
1710927820463, 68029, 831605
1710927821463, 71474, 903079
1710927822464, 64835, 967914
1710927823464, 43173, 1011087
1710927824465, 34150, 1045237
1710927825466, 31349, 1076586
1710927826669, 25907, 1102493
1710927827670, 90470, 1192963
1710927828670, 88759, 1281722
1710927829671, 69738, 1351460
1710927830767, 65292, 1416752
1710927831768, 65221, 1481973
1710927832769, 53084, 1535057
1710927833770, 51315, 1586372
1710927834772, 65653, 1652025
1710927835772, 41995, 1694020
1710927836773, 9400, 1703420
1710927837774, 18, 1703438
1710927838774, 387, 1703825
1710927839775, 207, 1704032
1710927840775, 18, 1704050
1710927841776, 0, 1704050
1710927842776, 0, 1704050
1710927843777, 0, 1704050
1710927844777, 0, 1704050
1710927845777, 0, 1704050
03:44:06,094 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
03:44:06,195 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
03:44:06,196 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:44:06,196 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710927846777, 0, 1704050
