03:43:20,147 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:43:20,165 INFO  [main] Node:101 - PID: 87764
03:43:20,423 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:43:20,429 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:43:20,429 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:43:20,456 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
03:43:20,457 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
03:43:20,458 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:43:20,463 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:43:20,465 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:43:20,469 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2756)
03:43:20,490 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/c8c80a70-e6f1-4131-927b-6c622a66e0dd], embebedLog [false], useDiskDb [false] with complex constructor
1710927800491, 0, 0
Reading from stdin
1710927801491, 0, 0
1710927802492, 0, 0
1710927803492, 0, 0
1710927804493, 0, 0
1710927805493, 4058, 4058
1710927806494, 37290, 41348
1710927807494, 47582, 88930
1710927808495, 38794, 127724
1710927809495, 45462, 173186
1710927810496, 44007, 217193
1710927811500, 45509, 262702
1710927812500, 45617, 308319
1710927813501, 42536, 350855
1710927814502, 45929, 396784
1710927815502, 44672, 441456
1710927816503, 56773, 498229
1710927817503, 70006, 568235
1710927818504, 75249, 643484
1710927819504, 69395, 712879
1710927820506, 64428, 777307
1710927821506, 58339, 835646
1710927822507, 36927, 872573
1710927823508, 47373, 919946
1710927824509, 46864, 966810
1710927825509, 44086, 1010896
1710927826511, 44511, 1055407
1710927827512, 45127, 1100534
1710927828512, 72533, 1173067
1710927829513, 71217, 1244284
1710927830513, 73983, 1318267
1710927831531, 61920, 1380187
1710927832532, 78380, 1458567
1710927833532, 68547, 1527114
1710927834533, 68964, 1596078
1710927835533, 41514, 1637592
1710927836534, 14038, 1651630
1710927837534, 18, 1651648
1710927838535, 450, 1652098
1710927839536, 270, 1652368
1710927840537, 0, 1652368
1710927841537, 18, 1652386
1710927842537, 72, 1652458
1710927843538, 144, 1652602
1710927844538, 0, 1652602
1710927845538, 141, 1652743
03:44:06,099 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:44:06,198 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:44:06,199 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:44:06,199 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710927846539, 0, 1652743
