03:43:20,117 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:43:20,129 INFO  [main] Node:101 - PID: 121234
03:43:20,345 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:43:20,352 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:43:20,353 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:43:20,375 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
03:43:20,376 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
03:43:20,376 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:43:20,381 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:43:20,383 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:43:20,389 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2121)
03:43:20,414 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/bc676b98-fa6a-462f-a9c6-6865362318dd], embebedLog [false], useDiskDb [false] with complex constructor
1710927800415, 0, 0
Reading from stdin
1710927801415, 0, 0
1710927802416, 0, 0
1710927803416, 0, 0
1710927804417, 0, 0
1710927805417, 4138, 4138
1710927806418, 36278, 40416
1710927807419, 35462, 75878
1710927808419, 26755, 102633
1710927809420, 13898, 116531
1710927810420, 12997, 129528
1710927811421, 13394, 142922
1710927812422, 11774, 154696
1710927813430, 10897, 165593
1710927814431, 11549, 177142
1710927815432, 17458, 194600
1710927816433, 61828, 256428
1710927817433, 63659, 320087
1710927818434, 66100, 386187
1710927819434, 69297, 455484
1710927820435, 63460, 518944
1710927821436, 59135, 578079
1710927822436, 53195, 631274
1710927823437, 51980, 683254
1710927824438, 43646, 726900
1710927825439, 54730, 781630
1710927826440, 59581, 841211
1710927827441, 69589, 910800
1710927828442, 60479, 971279
1710927829442, 68735, 1040014
1710927830443, 91847, 1131861
1710927831443, 68995, 1200856
1710927832444, 77063, 1277919
1710927833444, 77205, 1355124
1710927834445, 57968, 1413092
1710927835445, 42789, 1455881
1710927836446, 18341, 1474222
1710927837447, 5839, 1480061
1710927838447, 0, 1480061
1710927839448, 0, 1480061
1710927840448, 0, 1480061
1710927841448, 18, 1480079
1710927842449, 432, 1480511
1710927843449, 274, 1480785
1710927844449, 40, 1480825
1710927845450, 0, 1480825
03:44:06,099 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:44:06,199 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
03:44:06,200 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:44:06,200 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710927846450, 0, 1480825
