19:49:36,685 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:49:36,695 INFO  [main] Node:101 - PID: 10045
19:49:36,908 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:49:36,911 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:49:36,912 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:49:36,930 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:49:36,931 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:49:36,932 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:49:36,942 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:49:36,944 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:49:36,955 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2528)
19:49:36,969 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671418176969, 0, 0
Reading from stdin
1671418177970, 0, 0
1671418178970, 0, 0
1671418179970, 0, 0
1671418180971, 0, 0
1671418181976, 1042, 1042
1671418182976, 7779, 8821
1671418183976, 8617, 17438
1671418184977, 10979, 28417
1671418185977, 7574, 35991
1671418186978, 8197, 44188
1671418187978, 11724, 55912
1671418188978, 15372, 71284
1671418189979, 14616, 85900
1671418190979, 13710, 99610
1671418191979, 12926, 112536
1671418192980, 13479, 126015
1671418193981, 14247, 140262
1671418194981, 13315, 153577
1671418195981, 12612, 166189
1671418196982, 11086, 177275
1671418197982, 7158, 184433
1671418198982, 9193, 193626
1671418199983, 8207, 201833
1671418200983, 11731, 213564
1671418201986, 10631, 224195
1671418202987, 12985, 237180
1671418203987, 8929, 246109
1671418204988, 11748, 257857
1671418205988, 11223, 269080
1671418206988, 11856, 280936
1671418207988, 8819, 289755
1671418208989, 10751, 300506
1671418209989, 11940, 312446
1671418210990, 13900, 326346
1671418211990, 5183, 331529
19:50:12,482 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:50:12,581 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:50:12,581 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
