08:52:41,045 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:52:41,062 INFO  [main] Node:101 - PID: 129087
08:52:41,323 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:52:41,328 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:52:41,329 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:52:41,353 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:52:41,353 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:52:41,354 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:52:41,360 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:52:41,363 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:52:41,368 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2358)
08:52:41,416 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/ab16b22f-33f4-48a8-a17f-4bf45012de78], embebedLog [true], useDiskDb [false] with complex constructor
1710341561417, 0, 0
Reading from stdin
1710341562417, 0, 0
1710341563418, 0, 0
1710341564418, 0, 0
1710341565419, 0, 0
1710341566419, 2688, 2688
1710341567420, 7489, 10177
1710341568420, 7799, 17976
1710341569421, 7839, 25815
1710341570421, 7885, 33700
1710341571422, 7959, 41659
1710341572422, 7882, 49541
1710341573423, 7938, 57479
1710341574423, 7661, 65140
1710341575424, 7850, 72990
1710341576424, 7974, 80964
1710341577425, 7737, 88701
1710341578425, 8142, 96843
1710341579425, 7952, 104795
1710341580426, 7962, 112757
1710341581426, 7975, 120732
1710341582427, 7594, 128326
1710341583427, 7984, 136310
1710341584428, 8032, 144342
1710341585428, 7647, 151989
1710341586429, 8089, 160078
1710341587429, 8052, 168130
1710341588430, 7806, 175936
1710341589430, 8026, 183962
1710341590431, 8009, 191971
1710341591431, 7981, 199952
1710341592431, 8170, 208122
1710341593432, 8152, 216274
1710341594433, 8163, 224437
1710341595433, 4578, 229015
1710341596433, 0, 229015
08:53:16,463 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:53:16,562 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:53:16,562 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
