19:11:02,707 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:11:02,718 INFO  [main] Node:101 - PID: 4485
19:11:02,923 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:11:02,927 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:11:02,928 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:11:02,947 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:11:02,949 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:11:02,950 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:11:02,954 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:11:02,957 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:11:02,964 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23] (succsessor: 22 at /10.10.1.8:2704)
19:11:02,970 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 25] (succsessor: 25 at /10.10.1.12:2297)
19:11:02,977 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671415862977, 0, 0
Reading from stdin
19:11:03,095 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.11:2145)
1671415863978, 0, 0
19:11:04,278 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.11:2145)
1671415864978, 0, 0
1671415865979, 0, 0
1671415866979, 0, 0
1671415867979, 909, 909
1671415868980, 24984, 25893
1671415869980, 34767, 60660
1671415870981, 34416, 95076
1671415871981, 32580, 127656
1671415872999, 33147, 160803
1671415874000, 33363, 194166
1671415875001, 34065, 228231
1671415876001, 35316, 263547
1671415877002, 33691, 297238
1671415878002, 32085, 329323
1671415879003, 35289, 364612
1671415880003, 34494, 399106
1671415881003, 29235, 428341
1671415882004, 26468, 454809
1671415883005, 30007, 484816
1671415884005, 35622, 520438
1671415885006, 36594, 557032
1671415886006, 34092, 591124
1671415887007, 31782, 622906
1671415888007, 34224, 657130
1671415889008, 35881, 693011
1671415890008, 36387, 729398
1671415891008, 35667, 765065
1671415892009, 34487, 799552
1671415893009, 36200, 835752
1671415894010, 35332, 871084
1671415895010, 34174, 905258
1671415896010, 34416, 939674
1671415897011, 31257, 970931
1671415898011, 18246, 989177
1671415899012, 510, 989687
1671415900012, 0, 989687
1671415901012, 0, 989687
1671415902013, 27, 989714
1671415903013, 9, 989723
1671415904013, 0, 989723
1671415905013, 90, 989813
1671415906014, 0, 989813
1671415907014, 414, 990227
1671415908014, 126, 990353
1671415909014, 0, 990353
19:11:49,176 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:11:49,275 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:11:49,276 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
