07:43:02,816 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:43:02,826 INFO  [main] Node:101 - PID: 48301
07:43:03,050 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:43:03,054 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:43:03,054 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:43:03,078 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
07:43:03,079 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
07:43:03,080 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:43:03,086 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:43:03,087 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:43:03,088 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23] (succsessor: 22 at /10.10.1.2:2966)
07:43:03,097 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2647)
07:43:03,118 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681998183119, 0, 0
Reading from stdin
07:43:03,170 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2279)
1681998184120, 0, 0
1681998185120, 0, 0
1681998186120, 0, 0
07:43:06,888 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2279)
1681998187121, 0, 0
1681998188121, 44, 44
1681998189121, 29845, 29889
1681998190122, 25204, 55093
1681998191122, 26349, 81442
1681998192123, 26485, 107927
1681998193123, 24733, 132660
1681998194124, 25704, 158364
1681998195124, 25435, 183799
1681998196125, 25764, 209563
1681998197125, 25647, 235210
1681998198125, 25518, 260728
1681998199125, 27017, 287745
1681998200126, 55882, 343627
1681998201126, 60076, 403703
1681998202126, 53705, 457408
1681998203127, 47379, 504787
1681998204127, 50103, 554890
1681998205127, 43286, 598176
1681998206128, 36633, 634809
1681998207128, 37571, 672380
1681998208129, 37851, 710231
1681998209129, 37200, 747431
1681998210129, 38752, 786183
1681998211130, 41760, 827943
1681998212131, 42855, 870798
1681998213131, 42692, 913490
1681998214132, 39803, 953293
1681998215132, 42144, 995437
1681998216133, 50935, 1046372
1681998217133, 44820, 1091192
1681998218134, 34516, 1125708
1681998219135, 13478, 1139186
1681998220136, 0, 1139186
1681998221136, 0, 1139186
1681998222137, 0, 1139186
1681998223137, 405, 1139591
1681998224137, 0, 1139591
1681998225138, 63, 1139654
1681998226138, 0, 1139654
1681998227138, 206, 1139860
1681998228138, 0, 1139860
07:43:48,710 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
07:43:48,813 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:43:48,813 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
