08:40:44,082 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:40:44,092 INFO  [main] Node:101 - PID: 60103
08:40:44,291 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:40:44,295 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:40:44,296 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:40:44,312 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
08:40:44,313 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
08:40:44,313 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:40:44,319 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:40:44,325 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:40:44,333 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23] (succsessor: 22 at /10.10.1.2:2857)
08:40:44,352 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23, 24] (succsessor: 24 at /10.10.1.6:2776)
08:40:44,425 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2776)
08:40:48,011 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2776)
08:40:50,934 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682001650934, 0, 0
Reading from stdin
1682001651935, 19848, 19848
1682001652935, 30636, 50484
1682001653936, 34047, 84531
1682001654936, 31932, 116463
1682001655937, 32238, 148701
1682001656937, 31968, 180669
1682001657938, 35775, 216444
1682001658939, 34668, 251112
1682001659940, 35145, 286257
1682001660940, 34776, 321033
1682001661941, 36189, 357222
1682001662941, 35235, 392457
1682001663942, 35604, 428061
1682001664942, 36126, 464187
1682001665943, 31839, 496026
1682001666944, 35217, 531243
1682001667944, 36090, 567333
1682001668945, 36288, 603621
1682001669945, 35353, 638974
1682001670946, 36004, 674978
1682001671946, 35829, 710807
1682001672947, 34092, 744899
1682001673947, 34200, 779099
1682001674947, 36261, 815360
1682001675948, 34833, 850193
1682001676948, 30833, 881026
1682001677950, 36468, 917494
1682001678951, 36198, 953692
1682001679951, 4333, 958025
1682001680951, 81, 958106
1682001681952, 0, 958106
1682001682952, 0, 958106
1682001683952, 0, 958106
1682001684952, 0, 958106
1682001685952, 0, 958106
1682001686953, 36, 958142
1682001687953, 135, 958277
08:41:28,673 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
08:41:28,774 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:41:28,774 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
