07:43:02,828 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:43:02,839 INFO  [main] Node:101 - PID: 48299
07:43:03,056 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:43:03,060 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:43:03,060 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:43:03,079 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:43:03,079 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:43:03,080 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:43:03,086 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:43:03,087 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:43:03,092 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2133)
07:43:03,099 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2808)
07:43:03,119 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681998183120, 0, 0
Reading from stdin
1681998184120, 0, 0
1681998185120, 0, 0
1681998186121, 0, 0
07:43:06,651 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2808)
1681998187121, 0, 0
1681998188121, 788, 788
1681998189122, 34029, 34817
1681998190122, 45643, 80460
1681998191123, 30435, 110895
1681998192123, 17307, 128202
1681998193123, 16010, 144212
1681998194124, 6725, 150937
1681998195125, 11649, 162586
1681998196125, 10796, 173382
1681998197125, 8463, 181845
1681998198125, 9776, 191621
1681998199126, 11692, 203313
1681998200126, 23231, 226544
1681998201126, 31980, 258524
1681998202127, 45606, 304130
1681998203127, 42801, 346931
1681998204128, 45500, 392431
1681998205128, 48168, 440599
1681998206128, 37043, 477642
1681998207129, 33013, 510655
1681998208129, 34630, 545285
1681998209130, 36176, 581461
1681998210130, 37359, 618820
1681998211130, 29423, 648243
1681998212131, 34439, 682682
1681998213132, 39236, 721918
1681998214132, 26476, 748394
1681998215133, 24789, 773183
1681998216133, 25998, 799181
1681998217136, 24658, 823839
1681998218136, 14524, 838363
1681998219137, 3955, 842318
1681998220137, 0, 842318
1681998221138, 18, 842336
1681998222138, 97, 842433
1681998223138, 315, 842748
1681998224139, 318, 843066
1681998225139, 0, 843066
1681998226139, 366, 843432
1681998227140, 17, 843449
1681998228140, 188, 843637
07:43:48,711 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:43:48,811 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:43:48,815 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
