12:21:13,050 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:21:13,060 INFO  [main] Node:101 - PID: 6524
12:21:13,278 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:21:13,283 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:21:13,284 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:21:13,304 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:21:13,304 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:21:13,305 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:21:13,311 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:21:13,313 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:21:13,323 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2992)
12:21:13,338 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682706073339, 0, 0
Reading from stdin
1682706074339, 0, 0
1682706075340, 0, 0
1682706076340, 0, 0
12:21:16,702 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2992)
1682706077341, 0, 0
1682706078341, 2686, 2686
1682706079342, 38449, 41135
1682706080342, 31204, 72339
1682706081343, 27218, 99557
1682706082344, 14366, 113923
1682706083344, 12969, 126892
1682706084345, 14193, 141085
1682706085346, 14090, 155175
1682706086350, 10225, 165400
1682706087351, 7225, 172625
1682706088351, 9808, 182433
1682706089352, 20762, 203195
1682706090352, 37228, 240423
1682706091353, 31972, 272395
1682706092353, 22416, 294811
1682706093354, 38719, 333530
1682706094355, 35810, 369340
1682706095356, 30895, 400235
1682706096357, 35762, 435997
1682706097358, 46297, 482294
1682706098359, 45058, 527352
1682706099360, 41207, 568559
1682706100360, 46440, 614999
1682706101361, 41106, 656105
1682706102362, 47086, 703191
1682706103362, 42855, 746046
1682706104363, 39193, 785239
1682706105363, 43637, 828876
1682706106364, 42481, 871357
1682706107365, 41003, 912360
1682706108367, 32190, 944550
1682706109367, 0, 944550
1682706110368, 0, 944550
1682706111368, 282, 944832
1682706112369, 0, 944832
1682706113369, 0, 944832
1682706114369, 27, 944859
1682706115370, 144, 945003
1682706116370, 0, 945003
1682706117371, 0, 945003
1682706118371, 0, 945003
12:21:58,673 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:21:58,775 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:21:58,776 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
