17:17:26,328 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:17:26,336 INFO  [main] Node:101 - PID: 5396
17:17:26,534 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:17:26,539 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:17:26,540 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:17:26,557 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:17:26,557 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:17:26,558 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:17:26,567 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:17:26,569 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:17:26,578 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14] (succsessor: 1 at /10.10.1.2:2694)
17:17:26,584 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2298)
17:17:26,589 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671581846589, 0, 0
Reading from stdin
17:17:26,616 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2298)
1671581847590, 0, 0
1671581848590, 0, 0
1671581849591, 0, 0
1671581850591, 0, 0
1671581851591, 0, 0
1671581852592, 26324, 26324
1671581853592, 32229, 58553
1671581854593, 27378, 85931
1671581855593, 14515, 100446
1671581856594, 15476, 115922
1671581857594, 15046, 130968
1671581858595, 15349, 146317
1671581859595, 15477, 161794
1671581860596, 15172, 176966
1671581861596, 15295, 192261
1671581862596, 31066, 223327
1671581863598, 39061, 262388
1671581864598, 33730, 296118
1671581865599, 37040, 333158
1671581866599, 35214, 368372
1671581867599, 35203, 403575
1671581868600, 28563, 432138
1671581869600, 22131, 454269
1671581870601, 21751, 476020
1671581871601, 20768, 496788
1671581872602, 21546, 518334
1671581873602, 29247, 547581
1671581874603, 38073, 585654
1671581875604, 37034, 622688
1671581876604, 33966, 656654
1671581877605, 30810, 687464
1671581878605, 32943, 720407
1671581879606, 36693, 757100
1671581880606, 34178, 791278
1671581881606, 18713, 809991
1671581882607, 3688, 813679
1671581883607, 0, 813679
1671581884607, 36, 813715
1671581885608, 351, 814066
1671581886608, 162, 814228
1671581887608, 198, 814426
1671581888609, 0, 814426
1671581889609, 180, 814606
1671581890609, 54, 814660
1671581891610, 115, 814775
1671581892610, 0, 814775
17:18:13,504 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:18:13,605 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:18:13,609 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1671581893610, 0, 814775
