__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
18:55:05,066 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.304s. Listening on: http://0.0.0.0:8888
18:55:05,072 INFO  quarkus:91 [main] Profile prod activated. 
18:55:05,073 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
18:55:08,941 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
18:55:08,943 INFO  LoggerController:140 [executor-thread-1] Executing performance test with thread counter [2048] and ring counter [2]
18:55:09,207 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/df2f8df7-8b8d-4a0b-88ae-20a1b9b8fa44]
1672710909208, 0, 0
18:55:09,295 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/5e43b521-59aa-4473-950c-ee44ab2af7d5]
1672710910209, 25151, 25151
1672710911225, 44112, 69263
1672710912225, 47445, 116708
1672710913226, 43717, 160425
1672710914227, 33965, 194390
1672710915227, 53012, 247402
1672710916228, 36870, 284272
1672710917228, 41692, 325964
1672710918229, 46883, 372847
1672710919229, 48988, 421835
1672710920229, 48601, 470436
1672710921229, 49143, 519579
1672710922230, 49534, 569113
1672710923230, 43671, 612784
1672710924231, 45067, 657851
1672710925232, 44174, 702025
1672710926232, 38661, 740686
1672710927232, 34197, 774883
1672710928233, 46636, 821519
1672710929233, 46975, 868494
1672710930235, 46627, 915121
1672710931236, 37488, 952609
1672710932236, 45759, 998368
1672710933236, 48939, 1047307
1672710934237, 48078, 1095385
1672710935237, 46985, 1142370
1672710936238, 41893, 1184263
1672710937238, 49680, 1233943
1672710938239, 48093, 1282036
1672710939239, 33181, 1315217
1672710940241, 26710, 1341927
