07:43:02,845 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:43:02,856 INFO  [main] Node:101 - PID: 73932
07:43:03,074 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:43:03,079 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:43:03,080 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:43:03,101 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:43:03,102 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:43:03,103 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:43:03,114 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:43:03,117 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:43:03,124 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2133)
07:43:03,156 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681998183157, 0, 0
Reading from stdin
1681998184158, 0, 0
1681998185158, 0, 0
1681998186159, 0, 0
07:43:06,654 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2133)
1681998187159, 0, 0
1681998188160, 1502, 1502
1681998189160, 35221, 36723
1681998190161, 45114, 81837
1681998191162, 30177, 112014
1681998192162, 16856, 128870
1681998193163, 15342, 144212
1681998194164, 7296, 151508
1681998195165, 11554, 163062
1681998196165, 10739, 173801
1681998197166, 8450, 182251
1681998198166, 9948, 192199
1681998199167, 11671, 203870
1681998200167, 24339, 228209
1681998201168, 31570, 259779
1681998202168, 46645, 306424
1681998203169, 42507, 348931
1681998204169, 45407, 394338
1681998205170, 48102, 442440
1681998206171, 36749, 479189
1681998207171, 29030, 508219
1681998208172, 38503, 546722
1681998209172, 36368, 583090
1681998210173, 37385, 620475
1681998211173, 29354, 649829
1681998212174, 34502, 684331
1681998213174, 38914, 723245
1681998214174, 26184, 749429
1681998215175, 25090, 774519
1681998216175, 25830, 800349
1681998217176, 24192, 824541
1681998218177, 14010, 838551
1681998219178, 3767, 842318
1681998220178, 0, 842318
1681998221179, 18, 842336
1681998222179, 97, 842433
1681998223180, 319, 842752
1681998224180, 314, 843066
1681998225181, 0, 843066
1681998226181, 366, 843432
1681998227181, 139, 843571
1681998228182, 66, 843637
07:43:48,721 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:43:48,818 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
07:43:48,818 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:43:48,830 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
