19:56:59,016 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:56:59,026 INFO  [main] Node:101 - PID: 26735
19:56:59,245 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:56:59,250 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:56:59,250 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:56:59,273 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:56:59,273 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:56:59,274 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:56:59,282 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:56:59,285 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:56:59,291 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2954)
19:56:59,809 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/963b76f9-65ce-4266-bd18-a5940bad45cb], embebedLog [true], useDiskDb [true] with complex constructor
1710899819810, 0, 0
Reading from stdin
1710899820811, 0, 0
1710899821811, 0, 0
1710899822812, 0, 0
1710899823812, 0, 0
1710899824813, 10899, 10899
1710899825813, 28952, 39851
1710899826814, 33806, 73657
1710899827817, 32814, 106471
1710899828818, 27386, 133857
1710899829818, 30388, 164245
1710899830819, 40555, 204800
1710899831820, 33696, 238496
1710899832820, 37649, 276145
1710899833820, 36257, 312402
1710899834821, 38995, 351397
1710899835821, 32373, 383770
1710899836821, 30529, 414299
1710899837822, 20283, 434582
1710899838822, 31942, 466524
1710899839823, 38760, 505284
1710899840823, 38988, 544272
1710899841823, 40071, 584343
1710899842824, 28631, 612974
1710899843824, 25013, 637987
1710899844825, 29375, 667362
1710899845825, 38197, 705559
1710899846826, 37853, 743412
1710899847826, 38244, 781656
1710899848827, 31155, 812811
1710899849827, 30352, 843163
1710899851028, 21531, 864694
1710899852029, 33749, 898443
1710899853030, 31374, 929817
1710899854030, 27672, 957489
1710899855030, 32563, 990052
1710899856031, 0, 990052
1710899857031, 0, 990052
1710899858032, 0, 990052
1710899859032, 0, 990052
1710899860033, 0, 990052
1710899861033, 0, 990052
1710899862033, 0, 990052
1710899863034, 0, 990052
1710899864034, 313, 990365
19:57:44,656 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:57:44,755 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:57:44,755 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710899865034, 0, 990365
1710899866035, 0, 990365
