02:05:56,198 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:05:56,208 INFO  [main] Node:101 - PID: 104239
02:05:56,472 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:05:56,477 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:05:56,478 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:05:56,506 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:05:56,507 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:05:56,508 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:05:56,512 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:05:56,514 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:05:56,517 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2176)
02:05:56,540 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/dcb90568-d744-48de-aea2-d014c4172d40], embebedLog [true], useDiskDb [true] with complex constructor
1710921956541, 0, 0
Reading from stdin
1710921957541, 0, 0
1710921958541, 0, 0
1710921959542, 0, 0
1710921960542, 0, 0
1710921961543, 2978, 2978
1710921962543, 27348, 30326
1710921963544, 33837, 64163
1710921964545, 23055, 87218
1710921965545, 30158, 117376
1710921966547, 25489, 142865
1710921967548, 30141, 173006
1710921968548, 39764, 212770
1710921969549, 30183, 242953
1710921970550, 35523, 278476
1710921971551, 44387, 322863
1710921972551, 36704, 359567
1710921973552, 34039, 393606
1710921974553, 36421, 430027
1710921975553, 28590, 458617
1710921976554, 23167, 481784
1710921977555, 30020, 511804
1710921978556, 28625, 540429
1710921979557, 46352, 586781
1710921980557, 28113, 614894
1710921981558, 34249, 649143
1710921982559, 34202, 683345
1710921983559, 33394, 716739
1710921984560, 30128, 746867
1710921985560, 35305, 782172
1710921986561, 32723, 814895
1710921987562, 31154, 846049
1710921988563, 34665, 880714
1710921989564, 37072, 917786
1710921990564, 34749, 952535
1710921991565, 19346, 971881
1710921992566, 0, 971881
02:06:32,758 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:06:32,857 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:06:32,858 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710921993566, 0, 971881
