02:05:56,211 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:05:56,221 INFO  [main] Node:101 - PID: 91586
02:05:56,433 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:05:56,438 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:05:56,439 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:05:56,464 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:05:56,465 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:05:56,466 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:05:56,469 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:05:56,471 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:05:56,473 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2176)
02:05:56,495 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/2f8854cf-5f50-437e-8dc8-2671909a9095], embebedLog [true], useDiskDb [true] with complex constructor
02:05:56,495 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2231)
1710921956495, 0, 0
Reading from stdin
1710921957496, 0, 0
1710921958496, 0, 0
1710921959497, 0, 0
1710921960497, 0, 0
1710921961497, 1793, 1793
1710921962498, 27571, 29364
1710921963498, 33415, 62779
1710921964498, 31593, 94372
1710921965499, 31331, 125703
1710921966500, 31237, 156940
1710921967501, 33597, 190537
1710921968501, 35110, 225647
1710921969502, 30709, 256356
1710921970502, 34801, 291157
1710921971503, 32955, 324112
1710921972503, 32828, 356940
1710921973504, 36769, 393709
1710921974504, 33544, 427253
1710921975504, 38726, 465979
1710921976505, 31379, 497358
1710921977505, 31194, 528552
1710921978506, 29307, 557859
1710921979506, 27327, 585186
1710921980507, 27909, 613095
1710921981508, 32696, 645791
1710921982508, 33238, 679029
1710921983509, 33232, 712261
1710921984509, 39087, 751348
1710921985510, 26101, 777449
1710921986510, 22912, 800361
1710921987510, 34758, 835119
1710921988511, 32474, 867593
1710921989511, 41615, 909208
1710921990512, 43104, 952312
1710921991512, 19569, 971881
1710921992512, 0, 971881
02:06:32,756 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:06:32,857 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:06:32,857 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:06:32,864 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710921993513, 0, 971881
