07:05:39,833 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:05:39,841 INFO  [main] Node:101 - PID: 43601
07:05:40,030 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:05:40,034 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:05:40,034 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:05:40,054 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:05:40,055 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:05:40,056 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:05:40,063 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:05:40,066 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:05:40,074 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14] (succsessor: 2 at /10.10.1.4:2983)
07:05:40,081 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14] (succsessor: 2 at /10.10.1.4:2983)
07:05:40,086 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670249140087, 0, 0
Reading from stdin
07:05:40,104 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2477)
07:05:40,173 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2818)
1670249141087, 0, 0
1670249142087, 0, 0
1670249143088, 0, 0
1670249144088, 0, 0
1670249145089, 24, 24
1670249146089, 490, 514
1670249147089, 504, 1018
1670249148090, 504, 1522
1670249149090, 520, 2042
1670249150091, 509, 2551
1670249151091, 507, 3058
1670249152092, 511, 3569
1670249153092, 497, 4066
1670249154092, 517, 4583
1670249155093, 495, 5078
1670249156093, 498, 5576
1670249157093, 495, 6071
1670249158094, 505, 6576
1670249159094, 510, 7086
1670249160095, 509, 7595
1670249161095, 523, 8118
1670249162096, 485, 8603
1670249163096, 508, 9111
1670249164096, 495, 9606
1670249165097, 537, 10143
1670249166097, 508, 10651
1670249167097, 495, 11146
1670249168098, 508, 11654
1670249169098, 526, 12180
1670249170098, 506, 12686
1670249171099, 500, 13186
1670249172099, 500, 13686
1670249173099, 495, 14181
1670249174099, 515, 14696
1670249175100, 533, 15229
1670249176101, 504, 15733
1670249177101, 483, 16216
1670249178101, 487, 16703
1670249179102, 504, 17207
1670249180102, 501, 17708
1670249181102, 505, 18213
1670249182103, 494, 18707
1670249183103, 491, 19198
1670249184103, 511, 19709
1670249185103, 484, 20193
1670249186104, 520, 20713
1670249187104, 485, 21198
1670249188104, 500, 21698
1670249189105, 502, 22200
1670249190105, 528, 22728
1670249191105, 526, 23254
1670249192105, 500, 23754
1670249193106, 505, 24259
1670249194106, 503, 24762
1670249195106, 497, 25259
1670249196106, 499, 25758
1670249197107, 498, 26256
1670249198107, 509, 26765
1670249199107, 505, 27270
1670249200108, 495, 27765
1670249201108, 500, 28265
1670249202109, 498, 28763
1670249203109, 518, 29281
1670249204109, 515, 29796
1670249205110, 510, 30306
1670249206110, 524, 30830
1670249207110, 503, 31333
1670249208111, 506, 31839
1670249209111, 507, 32346
1670249210111, 496, 32842
1670249211111, 502, 33344
1670249212112, 517, 33861
1670249213112, 505, 34366
1670249214112, 502, 34868
1670249215112, 510, 35378
1670249216113, 507, 35885
1670249217113, 495, 36380
1670249218113, 513, 36893
1670249219113, 506, 37399
1670249220114, 495, 37894
1670249221114, 496, 38390
1670249222114, 516, 38906
1670249223115, 501, 39407
1670249224115, 514, 39921
1670249225115, 502, 40423
1670249226115, 523, 40946
1670249227116, 514, 41460
1670249228116, 512, 41972
1670249229116, 495, 42467
1670249230117, 519, 42986
1670249231118, 505, 43491
1670249232118, 509, 44000
1670249233118, 510, 44510
1670249234118, 463, 44973
1670249235119, 0, 44973
1670249236119, 0, 44973
