__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
07:05:35,243 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.505s. Listening on: http://0.0.0.0:8888
07:05:35,248 INFO  quarkus:91 [main] Profile prod activated. 
07:05:35,248 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
07:05:38,927 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
07:05:38,984 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/tmp/]]
07:05:38,985 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
07:05:39,057 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
07:05:39,333 INFO  ReplicaLoggerClient:63 [executor-thread-2] Path created [/tmp/add5b1d9-f6fa-4783-b118-3233eee1d550]
1670249139334, 0, 0
1670249140334, 0, 0
1670249141335, 0, 0
1670249142335, 0, 0
1670249143336, 0, 0
1670249144336, 0, 0
1670249145336, 145, 145
1670249146337, 498, 643
1670249147337, 502, 1145
1670249148337, 513, 1658
1670249149338, 510, 2168
1670249150339, 507, 2675
1670249151339, 499, 3174
1670249152340, 515, 3689
1670249153340, 505, 4194
1670249154340, 514, 4708
1670249155341, 489, 5197
1670249156341, 504, 5701
1670249157342, 498, 6199
1670249158342, 502, 6701
1670249159343, 515, 7216
1670249160343, 504, 7720
1670249161344, 520, 8240
1670249162344, 491, 8731
1670249163344, 507, 9238
1670249164345, 496, 9734
1670249165346, 538, 10272
1670249166346, 505, 10777
1670249167347, 494, 11271
1670249168347, 519, 11790
1670249169347, 527, 12317
1670249170348, 497, 12814
1670249171348, 500, 13314
1670249172348, 498, 13812
1670249173349, 503, 14315
1670249174350, 521, 14836
1670249175350, 524, 15360
1670249176350, 496, 15856
1670249177351, 481, 16337
1670249178351, 498, 16835
1670249179351, 499, 17334
1670249180352, 500, 17834
1670249181352, 502, 18336
1670249182353, 496, 18832
1670249183353, 498, 19330
1670249184353, 510, 19840
1670249185354, 478, 20318
1670249186354, 521, 20839
1670249187354, 481, 21320
1670249188355, 500, 21820
1670249189355, 526, 22346
1670249190355, 514, 22860
1670249191356, 524, 23384
1670249192356, 503, 23887
1670249193357, 494, 24381
1670249194357, 499, 24880
1670249195357, 495, 25375
1670249196358, 514, 25889
1670249197358, 494, 26383
1670249198358, 514, 26897
1670249199359, 501, 27398
1670249200359, 488, 27886
1670249201360, 515, 28401
1670249202360, 499, 28900
1670249203360, 508, 29408
1670249204361, 513, 29921
1670249205362, 519, 30440
1670249206362, 514, 30954
1670249207362, 508, 31462
1670249208363, 504, 31966
1670249209363, 509, 32475
1670249210363, 490, 32965
1670249211364, 512, 33477
1670249212364, 509, 33986
1670249213365, 510, 34496
1670249214365, 501, 34997
1670249215365, 510, 35507
1670249216366, 504, 36011
1670249217366, 499, 36510
1670249218367, 515, 37025
1670249219367, 505, 37530
1670249220367, 497, 38027
1670249221368, 488, 38515
1670249222368, 521, 39036
1670249223368, 507, 39543
1670249224369, 503, 40046
1670249225369, 514, 40560
1670249226369, 513, 41073
1670249227370, 519, 41592
1670249228370, 510, 42102
1670249229370, 510, 42612
1670249230371, 501, 43113
1670249231371, 505, 43618
1670249232371, 512, 44130
1670249233372, 507, 44637
1670249234372, 336, 44973
1670249235372, 0, 44973
1670249236373, 0, 44973
