21:53:36,228 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:53:36,237 INFO  [main] Node:101 - PID: 82869
21:53:36,450 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:53:36,454 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:53:36,455 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:53:36,474 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:53:36,474 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:53:36,475 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:53:36,481 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:53:36,482 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:53:36,487 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 15] (succsessor: 4 at /10.10.1.9:2070)
21:53:36,495 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 4 at /10.10.1.9:2070)
21:53:36,502 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
Reading from stdin
1670734416503, 0, 0
21:53:36,560 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13, 14, 15] (succsessor: 4 at /10.10.1.9:2070)
21:53:36,566 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14, 15] (succsessor: 2 at /10.10.1.3:2871)
21:53:36,674 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2569)
1670734417503, 0, 0
1670734418504, 0, 0
1670734419504, 0, 0
1670734420505, 0, 0
1670734421505, 40, 40
1670734422506, 498, 538
1670734423506, 503, 1041
1670734424506, 511, 1552
1670734425507, 498, 2050
1670734426507, 507, 2557
1670734427507, 502, 3059
1670734428508, 512, 3571
1670734429508, 492, 4063
1670734430509, 492, 4555
1670734431509, 489, 5044
1670734432509, 500, 5544
1670734433509, 489, 6033
1670734434510, 518, 6551
1670734435510, 503, 7054
1670734436511, 508, 7562
1670734437511, 498, 8060
1670734438512, 493, 8553
1670734439512, 505, 9058
1670734440512, 482, 9540
1670734441513, 499, 10039
1670734442513, 500, 10539
1670734443516, 515, 11054
1670734444516, 504, 11558
1670734445517, 527, 12085
1670734446517, 510, 12595
1670734447517, 519, 13114
1670734448517, 500, 13614
1670734449518, 525, 14139
1670734450518, 509, 14648
1670734451518, 266, 14914
21:54:12,516 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:54:12,517 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:54:12,518 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
1670734452519, 0, 14914
