15:17:00,726 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:17:00,735 INFO  [main] Node:101 - PID: 50344
15:17:00,933 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:17:00,937 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:17:00,937 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:17:00,952 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:17:00,953 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:17:00,954 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:17:00,960 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:17:00,965 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:17:00,971 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 15] (succsessor: 4 at /10.10.1.9:2191)
15:17:00,976 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 15] (succsessor: 1 at /10.10.1.2:2433)
15:17:00,984 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670710620984, 0, 0
Reading from stdin
15:17:00,996 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 1 at /10.10.1.2:2433)
15:17:01,001 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2433)
1670710621985, 0, 0
1670710622985, 0, 0
1670710623985, 0, 0
1670710624986, 0, 0
1670710625986, 36, 36
1670710626987, 498, 534
1670710627987, 507, 1041
1670710628988, 514, 1555
1670710629988, 516, 2071
1670710630988, 505, 2576
1670710631989, 490, 3066
1670710632989, 518, 3584
1670710633990, 486, 4070
1670710634990, 514, 4584
1670710635990, 508, 5092
1670710636991, 516, 5608
1670710637991, 496, 6104
1670710638992, 515, 6619
1670710639992, 515, 7134
1670710640992, 494, 7628
1670710641994, 498, 8126
1670710642994, 490, 8616
1670710643994, 496, 9112
1670710644995, 505, 9617
1670710645995, 512, 10129
1670710646995, 523, 10652
1670710647996, 490, 11142
1670710648996, 485, 11627
1670710649996, 497, 12124
1670710650997, 501, 12625
1670710651997, 498, 13123
1670710652997, 504, 13627
1670710653998, 483, 14110
1670710654998, 509, 14619
1670710655998, 516, 15135
1670710656998, 507, 15642
1670710657999, 515, 16157
1670710658999, 496, 16653
1670710660000, 509, 17162
1670710661000, 499, 17661
1670710662000, 520, 18181
1670710663001, 507, 18688
1670710664001, 490, 19178
1670710665001, 508, 19686
1670710666001, 517, 20203
1670710667002, 490, 20693
1670710668002, 518, 21211
1670710669002, 497, 21708
1670710670002, 506, 22214
1670710671003, 523, 22737
1670710672003, 520, 23257
1670710673003, 518, 23775
1670710674003, 504, 24279
1670710675004, 505, 24784
1670710676004, 502, 25286
1670710677004, 483, 25769
1670710678005, 503, 26272
1670710679006, 503, 26775
1670710680006, 512, 27287
1670710681006, 511, 27798
1670710682007, 497, 28295
1670710683007, 502, 28797
1670710684007, 516, 29313
1670710685007, 513, 29826
1670710686008, 512, 30338
1670710687008, 492, 30830
1670710688008, 513, 31343
1670710689009, 497, 31840
1670710690009, 528, 32368
1670710691009, 505, 32873
1670710692009, 503, 33376
1670710693010, 507, 33883
1670710694010, 488, 34371
1670710695010, 527, 34898
1670710696010, 515, 35413
1670710697011, 515, 35928
1670710698011, 504, 36432
1670710699011, 505, 36937
1670710700011, 499, 37436
1670710701012, 524, 37960
1670710702012, 517, 38477
1670710703012, 496, 38973
1670710704013, 513, 39486
1670710705013, 480, 39966
1670710706013, 518, 40484
1670710707013, 520, 41004
1670710708014, 514, 41518
1670710709014, 519, 42037
1670710710014, 503, 42540
1670710711014, 497, 43037
1670710712015, 510, 43547
1670710713015, 518, 44065
1670710714015, 502, 44567
1670710715015, 510, 45077
1670710716016, 6, 45083
1670710717016, 0, 45083
1670710718016, 0, 45083
