23:41:01,956 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:41:01,975 INFO  [main] Node:101 - PID: 46667
23:41:02,223 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:41:02,229 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:41:02,230 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:41:02,259 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:41:02,259 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:41:02,260 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:41:02,266 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:41:02,268 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:41:02,271 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2751)
23:41:04,113 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681969264115, 0, 0
Reading from stdin
1681969265116, 0, 0
1681969266116, 0, 0
1681969267117, 6, 6
1681969268117, 3299, 3305
1681969269118, 3904, 7209
1681969270119, 3906, 11115
1681969271120, 3909, 15024
1681969272121, 3925, 18949
1681969273122, 3479, 22428
1681969274123, 4055, 26483
1681969275123, 3977, 30460
1681969276124, 3985, 34445
1681969277124, 3938, 38383
1681969278125, 3938, 42321
1681969279126, 3971, 46292
1681969280127, 3801, 50093
1681969281127, 3950, 54043
1681969282128, 3938, 57981
1681969283129, 3830, 61811
1681969284129, 3970, 65781
1681969285130, 3950, 69731
1681969286130, 3983, 73714
1681969287131, 3911, 77625
1681969288132, 3927, 81552
1681969289132, 3914, 85466
1681969290133, 3929, 89395
1681969291133, 3948, 93343
1681969292134, 3967, 97310
1681969293134, 3853, 101163
1681969294135, 3982, 105145
1681969295135, 3917, 109062
1681969296136, 3778, 112840
1681969297137, 2060, 114900
1681969298137, 0, 114900
23:41:38,531 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes/1
23:41:38,532 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at null)
23:41:38,535 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
23:41:38,628 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
23:41:38,635 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:41:38,636 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
