00:45:56,147 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:45:56,157 INFO  [main] Node:101 - PID: 56080
00:45:56,421 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:45:56,427 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:45:56,427 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:45:56,457 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:45:56,458 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:45:56,459 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:45:56,464 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:45:56,466 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:45:56,470 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2352)
00:45:56,497 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681973156498, 0, 0
Reading from stdin
1681973157498, 0, 0
1681973158499, 0, 0
1681973159499, 0, 0
1681973160500, 0, 0
1681973161500, 157, 157
1681973162501, 3954, 4111
1681973163501, 4015, 8126
1681973164502, 4004, 12130
1681973165503, 4020, 16150
1681973166503, 4034, 20184
1681973167504, 4037, 24221
1681973168505, 4066, 28287
1681973169506, 4005, 32292
1681973170507, 4067, 36359
1681973171507, 4070, 40429
1681973172508, 4087, 44516
1681973173508, 4073, 48589
1681973174509, 3952, 52541
1681973175509, 4052, 56593
1681973176510, 4045, 60638
1681973177510, 4053, 64691
1681973178511, 4076, 68767
1681973179511, 4107, 72874
1681973180512, 4054, 76928
1681973181513, 4123, 81051
1681973182513, 4036, 85087
1681973183514, 4110, 89197
1681973184514, 4127, 93324
1681973185515, 4125, 97449
1681973186516, 4082, 101531
1681973187516, 4095, 105626
1681973188517, 4115, 109741
1681973189518, 4075, 113816
1681973190518, 4053, 117869
1681973191519, 2084, 119953
00:46:32,515 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1681973192519, 0, 119953
00:46:32,614 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:46:32,614 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
